"","code","level","name","parent_id","name_es","name_short_en","name_short_es"
0,"COL","country","Colombia","","Colombia","Colombia","Colombia"
1,"05","department","Antioquia",0.0,"Antioquia","Antioquia","Antioquia"
2,"08","department","Atlántico",0.0,"Atlántico","Atlántico","Atlántico"
3,"11","department","Bogotá, D. C.",0.0,"Bogotá, D. C.","Bogotá, D. C.","Bogotá, D. C."
4,"13","department","Bolívar",0.0,"Bolívar","Bolívar","Bolívar"
5,"15","department","Boyacá",0.0,"Boyacá","Boyacá","Boyacá"
6,"17","department","Caldas",0.0,"Caldas","Caldas","Caldas"
7,"18","department","Caquetá",0.0,"Caquetá","Caquetá","Caquetá"
8,"19","department","Cauca",0.0,"Cauca","Cauca","Cauca"
9,"20","department","Cesar",0.0,"Cesar","Cesar","Cesar"
10,"23","department","Córdoba",0.0,"Córdoba","Córdoba","Córdoba"
11,"25","department","Cundinamarca",0.0,"Cundinamarca","Cundinamarca","Cundinamarca"
12,"27","department","Chocó",0.0,"Chocó","Chocó","Chocó"
13,"41","department","Huila",0.0,"Huila","Huila","Huila"
14,"44","department","La Guajira",0.0,"La Guajira","La Guajira","La Guajira"
15,"47","department","Magdalena",0.0,"Magdalena","Magdalena","Magdalena"
16,"50","department","Meta",0.0,"Meta","Meta","Meta"
17,"52","department","Nariño",0.0,"Nariño","Nariño","Nariño"
18,"54","department","Norte De Santander",0.0,"Norte De Santander","Norte De Santander","Norte De Santander"
19,"63","department","Quindío",0.0,"Quindío","Quindío","Quindío"
20,"66","department","Risaralda",0.0,"Risaralda","Risaralda","Risaralda"
21,"68","department","Santander",0.0,"Santander","Santander","Santander"
22,"70","department","Sucre",0.0,"Sucre","Sucre","Sucre"
23,"73","department","Tolima",0.0,"Tolima","Tolima","Tolima"
24,"76","department","Valle Del Cauca",0.0,"Valle Del Cauca","Valle Del Cauca","Valle Del Cauca"
25,"81","department","Arauca",0.0,"Arauca","Arauca","Arauca"
26,"85","department","Casanare",0.0,"Casanare","Casanare","Casanare"
27,"86","department","Putumayo",0.0,"Putumayo","Putumayo","Putumayo"
28,"88","department","Archipiélago De San Andrés, Providencia Y ",0.0,"Archipiélago De San Andrés, Providencia Y ","Archipiélago De San Andrés, Providencia Y ","Archipiélago De San Andrés, Providencia Y "
29,"91","department","Amazonas",0.0,"Amazonas","Amazonas","Amazonas"
30,"94","department","Guainía",0.0,"Guainía","Guainía","Guainía"
31,"95","department","Guaviare",0.0,"Guaviare","Guaviare","Guaviare"
32,"97","department","Vaupés",0.0,"Vaupés","Vaupés","Vaupés"
33,"99","department","Vichada",0.0,"Vichada","Vichada","Vichada"
34,"050010","msa","Medellín Met",1.0,"Medellín Met","Medellín Met","Medellín Met"
35,"050450","msa","Apartadó",1.0,"Apartadó","Apartadó","Apartadó"
36,"051540","msa","Caucasia",1.0,"Caucasia","Caucasia","Caucasia"
37,"051720","msa","Chigorodó",1.0,"Chigorodó","Chigorodó","Chigorodó"
38,"056150","msa","Rionegro Met",1.0,"Rionegro Met","Rionegro Met","Rionegro Met"
39,"058370","msa","Turbo",1.0,"Turbo","Turbo","Turbo"
40,"080010","msa","Barranquilla Met",2.0,"Barranquilla Met","Barranquilla Met","Barranquilla Met"
41,"110010","msa","Bogotá Met",3.0,"Bogotá Met","Bogotá Met","Bogotá Met"
42,"130010","msa","Cartagena Met",4.0,"Cartagena Met","Cartagena Met","Cartagena Met"
43,"132440","msa","El Carmen de Bolívar",4.0,"El Carmen de Bolívar","El Carmen de Bolívar","El Carmen de Bolívar"
44,"134300","msa","Magangué",4.0,"Magangué","Magangué","Magangué"
45,"150010","msa","Tunja Met",5.0,"Tunja Met","Tunja Met","Tunja Met"
46,"151760","msa","Chiquinquirá",5.0,"Chiquinquirá","Chiquinquirá","Chiquinquirá"
47,"152380","msa","Duitama Met",5.0,"Duitama Met","Duitama Met","Duitama Met"
48,"157590","msa","Sogamoso Met",5.0,"Sogamoso Met","Sogamoso Met","Sogamoso Met"
49,"170010","msa","Manizales Met",6.0,"Manizales Met","Manizales Met","Manizales Met"
50,"173800","msa","La Dorada",6.0,"La Dorada","La Dorada","La Dorada"
51,"180010","msa","Florencia",7.0,"Florencia","Florencia","Florencia"
52,"190010","msa","Popayán",8.0,"Popayán","Popayán","Popayán"
53,"196980","msa","Santander de Quilichao",8.0,"Santander de Quilichao","Santander de Quilichao","Santander de Quilichao"
54,"200010","msa","Valledupar",9.0,"Valledupar","Valledupar","Valledupar"
55,"200110","msa","Aguachica",9.0,"Aguachica","Aguachica","Aguachica"
56,"230010","msa","Montería",10.0,"Montería","Montería","Montería"
57,"231620","msa","Cereté",10.0,"Cereté","Cereté","Cereté"
58,"234170","msa","Lorica",10.0,"Lorica","Lorica","Lorica"
59,"234660","msa","Montelíbano",10.0,"Montelíbano","Montelíbano","Montelíbano"
60,"252900","msa","Fusagasugá",11.0,"Fusagasugá","Fusagasugá","Fusagasugá"
61,"253070","msa","Girardot Met",11.0,"Girardot Met","Girardot Met","Girardot Met"
62,"270010","msa","Quibdó",12.0,"Quibdó","Quibdó","Quibdó"
63,"410010","msa","Neiva",13.0,"Neiva","Neiva","Neiva"
64,"415510","msa","Pitalito",13.0,"Pitalito","Pitalito","Pitalito"
65,"440010","msa","Riohacha",14.0,"Riohacha","Riohacha","Riohacha"
66,"444300","msa","Maicao",14.0,"Maicao","Maicao","Maicao"
67,"470010","msa","Santa Marta",15.0,"Santa Marta","Santa Marta","Santa Marta"
68,"471890","msa","Ciénaga",15.0,"Ciénaga","Ciénaga","Ciénaga"
69,"472880","msa","Fundación",15.0,"Fundación","Fundación","Fundación"
70,"500010","msa","Villavicencio Met",16.0,"Villavicencio Met","Villavicencio Met","Villavicencio Met"
71,"500060","msa","Acacías",16.0,"Acacías","Acacías","Acacías"
72,"503130","msa","Granada",16.0,"Granada","Granada","Granada"
73,"520010","msa","Pasto Met",17.0,"Pasto Met","Pasto Met","Pasto Met"
74,"523560","msa","Ipiales Met",17.0,"Ipiales Met","Ipiales Met","Ipiales Met"
75,"528350","msa","San Andres de Tumaco",17.0,"San Andres de Tumaco","San Andres de Tumaco","San Andres de Tumaco"
76,"540010","msa","Cúcuta Met",18.0,"Cúcuta Met","Cúcuta Met","Cúcuta Met"
77,"544980","msa","Ocaña",18.0,"Ocaña","Ocaña","Ocaña"
78,"545180","msa","Pamplona",18.0,"Pamplona","Pamplona","Pamplona"
79,"630010","msa","Armenia Met",19.0,"Armenia Met","Armenia Met","Armenia Met"
80,"660010","msa","Pereira Met",20.0,"Pereira Met","Pereira Met","Pereira Met"
81,"680010","msa","Bucaramanga Met",21.0,"Bucaramanga Met","Bucaramanga Met","Bucaramanga Met"
82,"680810","msa","Barrancabermeja",21.0,"Barrancabermeja","Barrancabermeja","Barrancabermeja"
83,"700010","msa","Sincelejo",22.0,"Sincelejo","Sincelejo","Sincelejo"
84,"702150","msa","Corozal",22.0,"Corozal","Corozal","Corozal"
85,"730010","msa","Ibagué",23.0,"Ibagué","Ibagué","Ibagué"
86,"732680","msa","Espinal",23.0,"Espinal","Espinal","Espinal"
87,"760010","msa","Cali Met",24.0,"Cali Met","Cali Met","Cali Met"
88,"761090","msa","Buenaventura",24.0,"Buenaventura","Buenaventura","Buenaventura"
89,"761110","msa","Guadalajara de Buga",24.0,"Guadalajara de Buga","Guadalajara de Buga","Guadalajara de Buga"
90,"761470","msa","Cartago",24.0,"Cartago","Cartago","Cartago"
91,"765200","msa","Palmira",24.0,"Palmira","Palmira","Palmira"
92,"768340","msa","Tuluá Met",24.0,"Tuluá Met","Tuluá Met","Tuluá Met"
93,"810010","msa","Arauca",25.0,"Arauca","Arauca","Arauca"
94,"850010","msa","Yopal",26.0,"Yopal","Yopal","Yopal"
95,"880010","msa","San Andrés",28.0,"San Andrés","San Andrés","San Andrés"
96,"05001","municipality","Medellín",1.0,"Medellín","Medellín","Medellín"
97,"05002","municipality","Abejorral",1.0,"Abejorral","Abejorral","Abejorral"
98,"05004","municipality","Abriaquí",1.0,"Abriaquí","Abriaquí","Abriaquí"
99,"05021","municipality","Alejandría",1.0,"Alejandría","Alejandría","Alejandría"
100,"05030","municipality","Amagá",1.0,"Amagá","Amagá","Amagá"
101,"05031","municipality","Amalfi",1.0,"Amalfi","Amalfi","Amalfi"
102,"05034","municipality","Andes",1.0,"Andes","Andes","Andes"
103,"05036","municipality","Angelópolis",1.0,"Angelópolis","Angelópolis","Angelópolis"
104,"05038","municipality","Angostura",1.0,"Angostura","Angostura","Angostura"
105,"05040","municipality","Anorí",1.0,"Anorí","Anorí","Anorí"
106,"05042","municipality","Santa Fé De Antioquia",1.0,"Santa Fé De Antioquia","Santa Fé De Antioquia","Santa Fé De Antioquia"
107,"05044","municipality","Anzá",1.0,"Anzá","Anzá","Anzá"
108,"05045","municipality","Apartadó",1.0,"Apartadó","Apartadó","Apartadó"
109,"05051","municipality","Arboletes",1.0,"Arboletes","Arboletes","Arboletes"
110,"05055","municipality","Argelia",1.0,"Argelia","Argelia","Argelia"
111,"05059","municipality","Armenia",1.0,"Armenia","Armenia","Armenia"
112,"05079","municipality","Barbosa",1.0,"Barbosa","Barbosa","Barbosa"
113,"05086","municipality","Belmira",1.0,"Belmira","Belmira","Belmira"
114,"05088","municipality","Bello",1.0,"Bello","Bello","Bello"
115,"05091","municipality","Betania",1.0,"Betania","Betania","Betania"
116,"05093","municipality","Betulia",1.0,"Betulia","Betulia","Betulia"
117,"05101","municipality","Ciudad Bolívar",1.0,"Ciudad Bolívar","Ciudad Bolívar","Ciudad Bolívar"
118,"05107","municipality","Briceño",1.0,"Briceño","Briceño","Briceño"
119,"05113","municipality","Buriticá",1.0,"Buriticá","Buriticá","Buriticá"
120,"05120","municipality","Cáceres",1.0,"Cáceres","Cáceres","Cáceres"
121,"05125","municipality","Caicedo",1.0,"Caicedo","Caicedo","Caicedo"
122,"05129","municipality","Caldas",1.0,"Caldas","Caldas","Caldas"
123,"05134","municipality","Campamento",1.0,"Campamento","Campamento","Campamento"
124,"05138","municipality","Cañasgordas",1.0,"Cañasgordas","Cañasgordas","Cañasgordas"
125,"05142","municipality","Caracolí",1.0,"Caracolí","Caracolí","Caracolí"
126,"05145","municipality","Caramanta",1.0,"Caramanta","Caramanta","Caramanta"
127,"05147","municipality","Carepa",1.0,"Carepa","Carepa","Carepa"
128,"05148","municipality","El Carmen De Viboral",1.0,"El Carmen De Viboral","El Carmen De Viboral","El Carmen De Viboral"
129,"05150","municipality","Carolina",1.0,"Carolina","Carolina","Carolina"
130,"05154","municipality","Caucasia",1.0,"Caucasia","Caucasia","Caucasia"
131,"05172","municipality","Chigorodó",1.0,"Chigorodó","Chigorodó","Chigorodó"
132,"05190","municipality","Cisneros",1.0,"Cisneros","Cisneros","Cisneros"
133,"05197","municipality","Cocorná",1.0,"Cocorná","Cocorná","Cocorná"
134,"05206","municipality","Concepción",1.0,"Concepción","Concepción","Concepción"
135,"05209","municipality","Concordia",1.0,"Concordia","Concordia","Concordia"
136,"05212","municipality","Copacabana",1.0,"Copacabana","Copacabana","Copacabana"
137,"05234","municipality","Dabeiba",1.0,"Dabeiba","Dabeiba","Dabeiba"
138,"05237","municipality","Donmatías",1.0,"Donmatías","Donmatías","Donmatías"
139,"05240","municipality","Ebéjico",1.0,"Ebéjico","Ebéjico","Ebéjico"
140,"05250","municipality","El Bagre",1.0,"El Bagre","El Bagre","El Bagre"
141,"05264","municipality","Entrerríos",1.0,"Entrerríos","Entrerríos","Entrerríos"
142,"05266","municipality","Envigado",1.0,"Envigado","Envigado","Envigado"
143,"05282","municipality","Fredonia",1.0,"Fredonia","Fredonia","Fredonia"
144,"05284","municipality","Frontino",1.0,"Frontino","Frontino","Frontino"
145,"05306","municipality","Giraldo",1.0,"Giraldo","Giraldo","Giraldo"
146,"05308","municipality","Girardota",1.0,"Girardota","Girardota","Girardota"
147,"05310","municipality","Gómez Plata",1.0,"Gómez Plata","Gómez Plata","Gómez Plata"
148,"05313","municipality","Granada",1.0,"Granada","Granada","Granada"
149,"05315","municipality","Guadalupe",1.0,"Guadalupe","Guadalupe","Guadalupe"
150,"05318","municipality","Guarne",1.0,"Guarne","Guarne","Guarne"
151,"05321","municipality","Guatapé",1.0,"Guatapé","Guatapé","Guatapé"
152,"05347","municipality","Heliconia",1.0,"Heliconia","Heliconia","Heliconia"
153,"05353","municipality","Hispania",1.0,"Hispania","Hispania","Hispania"
154,"05360","municipality","Itagüí",1.0,"Itagüí","Itagüí","Itagüí"
155,"05361","municipality","Ituango",1.0,"Ituango","Ituango","Ituango"
156,"05364","municipality","Jardín",1.0,"Jardín","Jardín","Jardín"
157,"05368","municipality","Jericó",1.0,"Jericó","Jericó","Jericó"
158,"05376","municipality","La Ceja",1.0,"La Ceja","La Ceja","La Ceja"
159,"05380","municipality","La Estrella",1.0,"La Estrella","La Estrella","La Estrella"
160,"05390","municipality","La Pintada",1.0,"La Pintada","La Pintada","La Pintada"
161,"05400","municipality","La Unión",1.0,"La Unión","La Unión","La Unión"
162,"05411","municipality","Liborina",1.0,"Liborina","Liborina","Liborina"
163,"05425","municipality","Maceo",1.0,"Maceo","Maceo","Maceo"
164,"05440","municipality","Marinilla",1.0,"Marinilla","Marinilla","Marinilla"
165,"05467","municipality","Montebello",1.0,"Montebello","Montebello","Montebello"
166,"05475","municipality","Murindó",1.0,"Murindó","Murindó","Murindó"
167,"05480","municipality","Mutatá",1.0,"Mutatá","Mutatá","Mutatá"
168,"05483","municipality","Nariño",1.0,"Nariño","Nariño","Nariño"
169,"05490","municipality","Necoclí",1.0,"Necoclí","Necoclí","Necoclí"
170,"05495","municipality","Nechí",1.0,"Nechí","Nechí","Nechí"
171,"05501","municipality","Olaya",1.0,"Olaya","Olaya","Olaya"
172,"05541","municipality","Peñol",1.0,"Peñol","Peñol","Peñol"
173,"05543","municipality","Peque",1.0,"Peque","Peque","Peque"
174,"05576","municipality","Pueblorrico",1.0,"Pueblorrico","Pueblorrico","Pueblorrico"
175,"05579","municipality","Puerto Berrío",1.0,"Puerto Berrío","Puerto Berrío","Puerto Berrío"
176,"05585","municipality","Puerto Nare",1.0,"Puerto Nare","Puerto Nare","Puerto Nare"
177,"05591","municipality","Puerto Triunfo",1.0,"Puerto Triunfo","Puerto Triunfo","Puerto Triunfo"
178,"05604","municipality","Remedios",1.0,"Remedios","Remedios","Remedios"
179,"05607","municipality","Retiro",1.0,"Retiro","Retiro","Retiro"
180,"05615","municipality","Rionegro",1.0,"Rionegro","Rionegro","Rionegro"
181,"05628","municipality","Sabanalarga",1.0,"Sabanalarga","Sabanalarga","Sabanalarga"
182,"05631","municipality","Sabaneta",1.0,"Sabaneta","Sabaneta","Sabaneta"
183,"05642","municipality","Salgar",1.0,"Salgar","Salgar","Salgar"
184,"05647","municipality","San Andrés De Cuerquía",1.0,"San Andrés De Cuerquía","San Andrés De Cuerquía","San Andrés De Cuerquía"
185,"05649","municipality","San Carlos",1.0,"San Carlos","San Carlos","San Carlos"
186,"05652","municipality","San Francisco",1.0,"San Francisco","San Francisco","San Francisco"
187,"05656","municipality","San Jerónimo",1.0,"San Jerónimo","San Jerónimo","San Jerónimo"
188,"05658","municipality","San José De La Montaña",1.0,"San José De La Montaña","San José De La Montaña","San José De La Montaña"
189,"05659","municipality","San Juan De Urabá",1.0,"San Juan De Urabá","San Juan De Urabá","San Juan De Urabá"
190,"05660","municipality","San Luis",1.0,"San Luis","San Luis","San Luis"
191,"05664","municipality","San Pedro De Los Milagros",1.0,"San Pedro De Los Milagros","San Pedro De Los Milagros","San Pedro De Los Milagros"
192,"05665","municipality","San Pedro De Urabá",1.0,"San Pedro De Urabá","San Pedro De Urabá","San Pedro De Urabá"
193,"05667","municipality","San Rafael",1.0,"San Rafael","San Rafael","San Rafael"
194,"05670","municipality","San Roque",1.0,"San Roque","San Roque","San Roque"
195,"05674","municipality","San Vicente Ferrer",1.0,"San Vicente Ferrer","San Vicente Ferrer","San Vicente Ferrer"
196,"05679","municipality","Santa Bárbara",1.0,"Santa Bárbara","Santa Bárbara","Santa Bárbara"
197,"05686","municipality","Santa Rosa De Osos",1.0,"Santa Rosa De Osos","Santa Rosa De Osos","Santa Rosa De Osos"
198,"05690","municipality","Santo Domingo",1.0,"Santo Domingo","Santo Domingo","Santo Domingo"
199,"05697","municipality","El Santuario",1.0,"El Santuario","El Santuario","El Santuario"
200,"05736","municipality","Segovia",1.0,"Segovia","Segovia","Segovia"
201,"05756","municipality","Sonsón",1.0,"Sonsón","Sonsón","Sonsón"
202,"05761","municipality","Sopetrán",1.0,"Sopetrán","Sopetrán","Sopetrán"
203,"05789","municipality","Támesis",1.0,"Támesis","Támesis","Támesis"
204,"05790","municipality","Tarazá",1.0,"Tarazá","Tarazá","Tarazá"
205,"05792","municipality","Tarso",1.0,"Tarso","Tarso","Tarso"
206,"05809","municipality","Titiribí",1.0,"Titiribí","Titiribí","Titiribí"
207,"05819","municipality","Toledo",1.0,"Toledo","Toledo","Toledo"
208,"05837","municipality","Turbo",1.0,"Turbo","Turbo","Turbo"
209,"05842","municipality","Uramita",1.0,"Uramita","Uramita","Uramita"
210,"05847","municipality","Urrao",1.0,"Urrao","Urrao","Urrao"
211,"05854","municipality","Valdivia",1.0,"Valdivia","Valdivia","Valdivia"
212,"05856","municipality","Valparaíso",1.0,"Valparaíso","Valparaíso","Valparaíso"
213,"05858","municipality","Vegachí",1.0,"Vegachí","Vegachí","Vegachí"
214,"05861","municipality","Venecia",1.0,"Venecia","Venecia","Venecia"
215,"05873","municipality","Vigía Del Fuerte",1.0,"Vigía Del Fuerte","Vigía Del Fuerte","Vigía Del Fuerte"
216,"05885","municipality","Yalí",1.0,"Yalí","Yalí","Yalí"
217,"05887","municipality","Yarumal",1.0,"Yarumal","Yarumal","Yarumal"
218,"05890","municipality","Yolombó",1.0,"Yolombó","Yolombó","Yolombó"
219,"05893","municipality","Yondó",1.0,"Yondó","Yondó","Yondó"
220,"05895","municipality","Zaragoza",1.0,"Zaragoza","Zaragoza","Zaragoza"
221,"08001","municipality","Barranquilla",2.0,"Barranquilla","Barranquilla","Barranquilla"
222,"08078","municipality","Baranoa",2.0,"Baranoa","Baranoa","Baranoa"
223,"08137","municipality","Campo De La Cruz",2.0,"Campo De La Cruz","Campo De La Cruz","Campo De La Cruz"
224,"08141","municipality","Candelaria",2.0,"Candelaria","Candelaria","Candelaria"
225,"08296","municipality","Galapa",2.0,"Galapa","Galapa","Galapa"
226,"08372","municipality","Juan De Acosta",2.0,"Juan De Acosta","Juan De Acosta","Juan De Acosta"
227,"08421","municipality","Luruaco",2.0,"Luruaco","Luruaco","Luruaco"
228,"08433","municipality","Malambo",2.0,"Malambo","Malambo","Malambo"
229,"08436","municipality","Manatí",2.0,"Manatí","Manatí","Manatí"
230,"08520","municipality","Palmar De Varela",2.0,"Palmar De Varela","Palmar De Varela","Palmar De Varela"
231,"08549","municipality","Piojó",2.0,"Piojó","Piojó","Piojó"
232,"08558","municipality","Polonuevo",2.0,"Polonuevo","Polonuevo","Polonuevo"
233,"08560","municipality","Ponedera",2.0,"Ponedera","Ponedera","Ponedera"
234,"08573","municipality","Puerto Colombia",2.0,"Puerto Colombia","Puerto Colombia","Puerto Colombia"
235,"08606","municipality","Repelón",2.0,"Repelón","Repelón","Repelón"
236,"08634","municipality","Sabanagrande",2.0,"Sabanagrande","Sabanagrande","Sabanagrande"
237,"08638","municipality","Sabanalarga",2.0,"Sabanalarga","Sabanalarga","Sabanalarga"
238,"08675","municipality","Santa Lucía",2.0,"Santa Lucía","Santa Lucía","Santa Lucía"
239,"08685","municipality","Santo Tomás",2.0,"Santo Tomás","Santo Tomás","Santo Tomás"
240,"08758","municipality","Soledad",2.0,"Soledad","Soledad","Soledad"
241,"08770","municipality","Suan",2.0,"Suan","Suan","Suan"
242,"08832","municipality","Tubará",2.0,"Tubará","Tubará","Tubará"
243,"08849","municipality","Usiacurí",2.0,"Usiacurí","Usiacurí","Usiacurí"
244,"11001","municipality","Bogotá, D.C.",3.0,"Bogotá, D.C.","Bogotá, D.C.","Bogotá, D.C."
245,"13001","municipality","Cartagena De Indias",4.0,"Cartagena De Indias","Cartagena De Indias","Cartagena De Indias"
246,"13006","municipality","Achí",4.0,"Achí","Achí","Achí"
247,"13030","municipality","Altos Del Rosario",4.0,"Altos Del Rosario","Altos Del Rosario","Altos Del Rosario"
248,"13042","municipality","Arenal",4.0,"Arenal","Arenal","Arenal"
249,"13052","municipality","Arjona",4.0,"Arjona","Arjona","Arjona"
250,"13062","municipality","Arroyohondo",4.0,"Arroyohondo","Arroyohondo","Arroyohondo"
251,"13074","municipality","Barranco De Loba",4.0,"Barranco De Loba","Barranco De Loba","Barranco De Loba"
252,"13140","municipality","Calamar",4.0,"Calamar","Calamar","Calamar"
253,"13160","municipality","Cantagallo",4.0,"Cantagallo","Cantagallo","Cantagallo"
254,"13188","municipality","Cicuco",4.0,"Cicuco","Cicuco","Cicuco"
255,"13212","municipality","Córdoba",4.0,"Córdoba","Córdoba","Córdoba"
256,"13222","municipality","Clemencia",4.0,"Clemencia","Clemencia","Clemencia"
257,"13244","municipality","El Carmen De Bolívar",4.0,"El Carmen De Bolívar","El Carmen De Bolívar","El Carmen De Bolívar"
258,"13248","municipality","El Guamo",4.0,"El Guamo","El Guamo","El Guamo"
259,"13268","municipality","El Peñón",4.0,"El Peñón","El Peñón","El Peñón"
260,"13300","municipality","Hatillo De Loba",4.0,"Hatillo De Loba","Hatillo De Loba","Hatillo De Loba"
261,"13430","municipality","Magangué",4.0,"Magangué","Magangué","Magangué"
262,"13433","municipality","Mahates",4.0,"Mahates","Mahates","Mahates"
263,"13440","municipality","Margarita",4.0,"Margarita","Margarita","Margarita"
264,"13442","municipality","María La Baja",4.0,"María La Baja","María La Baja","María La Baja"
265,"13458","municipality","Montecristo",4.0,"Montecristo","Montecristo","Montecristo"
266,"13468","municipality","Mompós",4.0,"Mompós","Mompós","Mompós"
267,"13473","municipality","Morales",4.0,"Morales","Morales","Morales"
268,"13490","municipality","Norosí",4.0,"Norosí","Norosí","Norosí"
269,"13549","municipality","Pinillos",4.0,"Pinillos","Pinillos","Pinillos"
270,"13580","municipality","Regidor",4.0,"Regidor","Regidor","Regidor"
271,"13600","municipality","Río Viejo",4.0,"Río Viejo","Río Viejo","Río Viejo"
272,"13620","municipality","San Cristóbal",4.0,"San Cristóbal","San Cristóbal","San Cristóbal"
273,"13647","municipality","San Estanislao",4.0,"San Estanislao","San Estanislao","San Estanislao"
274,"13650","municipality","San Fernando",4.0,"San Fernando","San Fernando","San Fernando"
275,"13654","municipality","San Jacinto",4.0,"San Jacinto","San Jacinto","San Jacinto"
276,"13655","municipality","San Jacinto Del Cauca",4.0,"San Jacinto Del Cauca","San Jacinto Del Cauca","San Jacinto Del Cauca"
277,"13657","municipality","San Juan Nepomuceno",4.0,"San Juan Nepomuceno","San Juan Nepomuceno","San Juan Nepomuceno"
278,"13667","municipality","San Martín De Loba",4.0,"San Martín De Loba","San Martín De Loba","San Martín De Loba"
279,"13670","municipality","San Pablo",4.0,"San Pablo","San Pablo","San Pablo"
280,"13673","municipality","Santa Catalina",4.0,"Santa Catalina","Santa Catalina","Santa Catalina"
281,"13683","municipality","Santa Rosa",4.0,"Santa Rosa","Santa Rosa","Santa Rosa"
282,"13688","municipality","Santa Rosa Del Sur",4.0,"Santa Rosa Del Sur","Santa Rosa Del Sur","Santa Rosa Del Sur"
283,"13744","municipality","Simití",4.0,"Simití","Simití","Simití"
284,"13760","municipality","Soplaviento",4.0,"Soplaviento","Soplaviento","Soplaviento"
285,"13780","municipality","Talaigua Nuevo",4.0,"Talaigua Nuevo","Talaigua Nuevo","Talaigua Nuevo"
286,"13810","municipality","Tiquisio",4.0,"Tiquisio","Tiquisio","Tiquisio"
287,"13836","municipality","Turbaco",4.0,"Turbaco","Turbaco","Turbaco"
288,"13838","municipality","Turbaná",4.0,"Turbaná","Turbaná","Turbaná"
289,"13873","municipality","Villanueva",4.0,"Villanueva","Villanueva","Villanueva"
290,"13894","municipality","Zambrano",4.0,"Zambrano","Zambrano","Zambrano"
291,"15001","municipality","Tunja",5.0,"Tunja","Tunja","Tunja"
292,"15022","municipality","Almeida",5.0,"Almeida","Almeida","Almeida"
293,"15047","municipality","Aquitania",5.0,"Aquitania","Aquitania","Aquitania"
294,"15051","municipality","Arcabuco",5.0,"Arcabuco","Arcabuco","Arcabuco"
295,"15087","municipality","Belén",5.0,"Belén","Belén","Belén"
296,"15090","municipality","Berbeo",5.0,"Berbeo","Berbeo","Berbeo"
297,"15092","municipality","Betéitiva",5.0,"Betéitiva","Betéitiva","Betéitiva"
298,"15097","municipality","Boavita",5.0,"Boavita","Boavita","Boavita"
299,"15104","municipality","Boyacá",5.0,"Boyacá","Boyacá","Boyacá"
300,"15106","municipality","Briceño",5.0,"Briceño","Briceño","Briceño"
301,"15109","municipality","Buenavista",5.0,"Buenavista","Buenavista","Buenavista"
302,"15114","municipality","Busbanzá",5.0,"Busbanzá","Busbanzá","Busbanzá"
303,"15131","municipality","Caldas",5.0,"Caldas","Caldas","Caldas"
304,"15135","municipality","Campohermoso",5.0,"Campohermoso","Campohermoso","Campohermoso"
305,"15162","municipality","Cerinza",5.0,"Cerinza","Cerinza","Cerinza"
306,"15172","municipality","Chinavita",5.0,"Chinavita","Chinavita","Chinavita"
