code,name_en,name_short_en,name_es,name_short_es,continent_code,total_export
ABW,Aruba,Aruba,Aruba (Territorio Holandes De Ultramar),Aruba,8,6967890944
AFG,Afghanistan,Afghanistan,Afganistan (Emirato Islamico De),Afganistan,2,5026347
AGO,Angola,Angola,Angola (Republica De),Angola,1,317773856
AIA,Anguilla,Anguilla,Anguila,Anguila,8,3535656.75
ALB,Albania,Albania,Albania (Republica De),Albania,4,11732032
AND,Andorra,Andorra,Andorra (Principado De),Andorra,4,248697.3594
ANT,Netherlands Antilles,Netherlands Antilles,Antillas Neerlandesas (Territorio Holandes De Ultramar),Antillas Neerlandesas,8,502160768
ARE,United Arab Emirates,U.A.E.,Emiratos Arabes Unidos,E.A.U.,2,2556934400
ARG,Argentina,Argentina,Argentina (Republica),Argentina,6,13412083712
ARM,Armenia,Armenia,Armenia (Republica De),Armenia,2,4120220.75
ATG,Antigua and Barbuda,Antigua and Barbuda,Antigua Y Barbuda (Comunidad Britanica De Naciones),Antigua y Barbuda,8,26007158
AUS,Australia,Australia,Australia (Comunidad De),Australia,3,6572201984
AUT,Austria,Austria,Austria (Republica De),Austria,4,627741312
AZE,Azerbaijan,Azerbaijan,Azerbaijan (Republica Azerbaijani),Azerbaijan,2,16386606
BDI,Burundi,Burundi,Burundi (Republica De),Burundi,1,3381618.5
BEL,Belgium,Belgium,Belgica (Reino De),Belgica,4,8712343552
BEN,Benin,Benin,Benin (Republica De),Benin,1,2166127
BFA,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,1,18344692
BGD,Bangladesh,Bangladesh,Bangladesh (Republica Popular De),Bangladesh,2,51304956
BGR,Bulgaria,Bulgaria,Bulgaria (Republica De),Bulgaria,4,99434960
BHR,Bahrain,Bahrain,Bahrein (Estado De),Bahrein,2,132556168
BHS,Bahamas,Bahamas,Bahamas (Comunidad De Las),Bahamas,8,514355808
BIH,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia Y Herzegovina,Bosnia y Herzegovina,4,7782941.5
BLR,Belarus,Belarus,Bielorrusia (Republica De),Bielorrusia,4,9171663
BLZ,Belize,Belize,Belice,Belice,7,1082850944
BMU,Bermuda,Bermuda,Bermudas,Bermudas,5,96707880
BOL,Bolivia (Plurinational State of),Bolivia,Bolivia (Republica De),Bolivia,6,1126571264
BRA,Brazil,Brazil,Brasil (Republica Federativa De),Brasil,6,33744734208
BRB,Barbados,Barbados,Barbados (Comunidad Britanica De Naciones),Barbados,8,176063040
BRN,Brunei Darussalam,Brunei Darussalam,Brunei (Estado De) (Residencia De Paz),Brunei,2,16939340
BTN,Bhutan,Bhutan,Butan (Reino De),Butan,2,103126.1563
BWA,Botswana,Botswana,Botswana (Republica De),Botswana,1,883986.9375
CAF,Central African Republic,Central African Republic,Republica Centroafricana,Republica Centroafricana,1,4495646
CAN,Canada,Canada,Canada,Canada,5,75754856448
CCK,Cocos (Keeling) Islands,Cocos (Keeling) Islands,"Cocos (Keeling, Islas Australianas)",Cocos Islas (Keeling),3,3036.380127
CHE,Switzerland,Switzerland,Suiza (Confederacion),Suiza ,4,6972511232
CHL,Chile,Chile,Chile (Republica De),Chile ,6,20717619200
CHN,China,China,China (Republica Popular),China,2,35999965184
CIA,Vatican City ,Vatican City ,Ciudad Del Vaticano (Estado De La),Ciudad Del Vaticano,4,112793.6563
CIV,Côte d'Ivoire,Côte d'Ivoire,Costa De Marfil (Republica De La),Costa De Marfil,1,47831180
CMR,Cameroon,Cameroon,Camerun (Republica Del),Camerun,1,47491780
COD,Congo (Democratic Republic of the),Congo (Democratic Republic of the),Republica Popular Del Congo,Republica Popular Del Congo,1,2121349
COG,Congo,Congo,Congo (Republica Del),Congo,1,52295400
COK,Cook Islands,Cook Islands,Cook (Islas),Cook (Islas),3,1455587.375
COL,Colombia,Colombia,Colombia (Republica De),Colombia,6,56008302592
COM,Comoros,Comoros,Comoras (Islas),Comoras,1,366688.0313
CPV,Cabo Verde,Cabo Verde,Cabo Verde (Republica De),Cabo Verde,1,223420.25
CRI,Costa Rica,Costa Rica,Costa Rica (Republica De),Costa Rica,7,7662223872
CUB,Cuba,Cuba,Cuba (Republica De),Cuba,8,2815371008
CUR,Curaçao,Curaçao,Curazao (Territorio Holandes De Ultramar),Curazao,8,86378248
CXI,Christmas Island,Christmas Island,Navidad (Christmas) (Islas),Navidad (Christmas) (Islas),3,5444.675781
CYM,Cayman Islands,Cayman Islands,Caiman (Islas),Caiman (Islas),8,311104640
CYP,Cyprus,Cyprus,Chipre (Republica De),Chipre,2,71386280
CZE,Czech Republic,Czech Republic,Republica Checa,Republica Checa,4,1195304832
DEU,Germany,Germany,Alemania (Republica Federal De),Alemania,4,35408248832
DJI,Djibouti,Djibouti,Djibouti (Republica De),Djibouti,1,480653.5313
DMA,Dominica,Dominica,Dominica (Comunidad De),Dominica,8,18730552
DNK,Denmark,Denmark,Dinamarca (Reino De),Dinamarca,4,1082294144
DOM,Dominican Republic,Dominican Republic,Republica Dominicana,Republica Dominicana,8,7596421120
DSM,Micronesia,Micronesia,Estado Federado De Micronesia,Micronesia,3,1405683.125
DZA,Algeria,Algeria,Argelia (Republica Democratica Y Popular De),Argelia,1,1753636608
ECU,Ecuador,Ecuador,Ecuador (Republica Del),Ecuador,6,6895091200
EGY,Egypt,Egypt,Egipto (Republica Arabe De),Egipto,1,401339840
EMU,European Union,European Union,Comunidad Europea,Comunidad Europea,4,373152096
ERI,Eritrea,Eritrea,Eritrea (Estado De),Eritrea,1,1629237.625
ESH,Western Sahara,Western Sahara,Sahara Occidental (Republica Arabe Saharavi Democratica),Sahara Occidental,1,471956.75
ESP,Spain,Spain,España (Reino De),España,4,44383563776
EST,Estonia,Estonia,Estonia (Republica De),Estonia,4,51818016
ETH,Ethiopia,Ethiopia,Etiopia (Republica Democratica Federal),Etiopia,1,12681462
FIN,Finland,Finland,Finlandia (Republica De),Finlandia,4,671144640
FJI,Fiji,Fiji,Fidji (Republica De),Fidji,3,6244435
FLK,Falkland Islands,Falkland Islands,Islas Malvinas (R.U.),Islas Malvinas,7,
FRA,France,France,Francia (Republica Francesa),Francia,4,8081025536
FXA,French Southern and Antarctic Lands,French Southern and Antarctic Lands,"Territorios Franceses, Australes Y Antarticos","Territorios Franceses, Australes Y Antarticos",9,127942.5469
GAB,Gabon,Gabon,Gabonesa (Republica),Gabonesa,1,12744346
GBR,United Kingdom of Great Britain and Northern Ireland,United Kingdom,Reino Unido De La Gran Bretaña E Irlanda Del Norte,Reino Unido,4,15644216320
GEO,Georgia,Georgia,Georgia (Republica De),Georgia,2,34554568
GHA,Ghana,Ghana,Ghana (Republica De),Ghana,1,52261900
GIB,Gibraltar,Gibraltar,Gibraltar (R.U.),Gibraltar,4,3216656
GIN,Guinea,Guinea,Guinea (Republica De),Guinea,1,7086692
GLP,Guadeloupe,Guadeloupe,Guadalupe (Departamento De),Guadalupe,8,10856444
GMB,Gambia,Gambia,Gambia (Republica De La),Gambia ,1,657217.8125
GNB,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau (Republica De),Guinea-Bissau,1,797433.5
GNQ,Equatorial Guinea,Equatorial Guinea,Guinea Ecuatorial (Republica De),Guinea Ecuatorial,1,21101692
GRC,Greece,Greece,Grecia (Republica Helenica),Grecia,4,506906272
GRD,Grenada,Grenada,Granada,Granada,8,10448107
GRL,Greenland,Greenland,Groenlandia (Dinamarca),Groenlandia,5,69054.73438
GTM,Guatemala,Guatemala,Guatemala (Republica De),Guatemala,7,13171058688
GUF,French Guiana,French Guiana,Guyana Francesa,Guyana Francesa,6,14393169
GUM,Guam,Guam,Guam (E.U.A.),Guam,3,7720632
GUY,Guyana,Guyana,Guyana (Republica Cooperativa De),Guyana,6,69390808
GZA,Gaza Strip,Gaza Strip,Franja De Gaza,Franja De Gaza,2,74363.5
HKG,Hong Kong,Hong Kong,Hong Kong (Region Administrativa Especial De La Republica),Hong Kong,2,5318760448
HND,Honduras,Honduras,Honduras (Republica De),Honduras,7,3950729472
HRV,Croatia,Croatia,Croacia (Republica De),Croacia ,4,245473424
HTI,Haiti,Haiti,Haiti (Republica De),Haiti ,8,328801984
HUN,Hungary,Hungary,Hungria (Republica De),Hungria ,4,3398463232
IDN,Indonesia,Indonesia,Indonesia (Republica De),Indonesia ,2,986028480
IND,India,India,India (Republica De),India ,2,17835796480
IRL,Ireland,Ireland,Irlanda (Republica De),Irlanda ,4,3155505664
IRN,Iran (Islamic Republic of),Iran ,Iran (Republica Islamica Del),Iran,2,40433504
IRQ,Iraq,Iraq,Irak (Republica De),Irak ,2,178235536
ISL,Iceland,Iceland,Islandia (Republica De),Islandia ,4,49172600
ISR,Israel,Israel,Israel (Estado De),Israel,2,1221200384
ITA,Italy,Italy,Italia (Republica Italiana),Italia,4,7973474816
JAM,Jamaica,Jamaica,Jamaica,Jamaica,8,1332072448
JOR,Jordan,Jordan,Jordania (Reino Hachemita De),Jordania,2,113032944
JPN,Japan,Japan,Japon,Japon,2,19518414848
KAZ,Kazakhstan,Kazakhstan,Kazakhstan (Republica De),Kazakhstan ,2,412567552
KCD,Undeclared Countries,Undeclared Countries,Paises No Declarados,Paises No Declarados,9,767141248
KEN,Kenya,Kenya,Kenya (Republica De),Kenya ,1,30401392
KGZ,Kyrgyzstan,Kyrgyzstan,Kyrgyzstan (Republica Kirgyzia),Kyrgyzstan,2,641428.875
KHM,Cambodia,Cambodia,Camboya (Reino De),Camboya,2,2891170
KIR,Kiribati,Kiribati,Kiribati (Republica De),Kiribati ,3,1170.968384
KNA,Saint Kitts and Nevis,Saint Kitts and Nevis,San Cristobal Y Nieves (Federacion De) (San Kitts-Nevis),San Cristobal y Nieves (San Kitts-Nevis),8,7230830
KOR,Korea (Republic of),South Korean,Corea (Republica De) (Corea Del Sur),Corea Del Sur,2,11187010560
KWT,Kuwait,Kuwait,Kuwait (Estado De),Kuwait,2,364061152
LAO,Lao People's Democratic Republic,Laos,Republica Democratica Popular Laos,Laos,2,1979637.875
LBN,Lebanon,Lebanon,Libano (Republica De),Libano,2,106054712
LBR,Liberia,Liberia,Liberia (Republica De),Liberia ,1,516793856
LBY,Libya,Libya,Libia (Jamahiriya Libia Arabe Popular Socialista),Libia,1,257272976
LCA,Saint Lucia,Saint Lucia,Santa Lucia,Santa Lucia,8,19575524
LHM,Heard Island and McDonald Islands,Heard and McDonald Islands,Islas Heard Y Mcdonald,Islas Heard Y Mcdonald,9,
LIE,Liechtenstein,Liechtenstein,Liechtenstein (Principado De),Liechtenstein,4,13691270
LKA,Sri Lanka,Sri Lanka,Sri Lanka (Republica Democratica Socialista De),Sri Lanka,2,48456756
LSO,Lesotho,Lesotho,Lesotho (Reino De),Lesotho,1,233414.6875
LTU,Lithuania,Lithuania,Lituania (Republica De),Lituania ,4,388494336
LUX,Luxembourg,Luxembourg,Luxemburgo (Gran Ducado De),Luxemburgo,4,343122336
LVA,Latvia,Latvia,Letonia (Republica De),Letonia ,4,186259312
MAC,Macao,Macao,Macao,Macao,2,9892728
MAR,Morocco,Morocco,Marruecos (Reino De),Marruecos,1,226893168
MCO,Monaco,Monaco,Monaco (Principado De),Monaco,4,9905041
MDA,Moldova (Republic of),Moldova,Moldavia (Republica De),Moldavia ,4,966513.8125
MDG,Madagascar,Madagascar,Madagascar (Republica De),Madagascar ,1,8449213
MDV,Maldives,Maldives,Maldivas (Republica De),Maldivas ,2,1092666.375
MEX,Mexico ,Mexico ,Mexico (Estados Unidos Mexicanos),Mexico,7,
MHL,Marshall Islands,Marshall Islands,Islas Marshall,Islas Marshall,3,126490128
MKD,Macedonia (the former Yugoslav Republic of),Macedonia,Macedonia (Antigua Republica Yugoslava De),Macedonia,4,2371891.75
MLI,Mali,Mali,Mali (Republica De),Mali ,1,6575907
MLT,Malta,Malta,Malta (Republica De),Malta ,4,63229424
MMR,Myanmar,Myanmar,Myanmar (Union De),Myanmar,2,11165808
MNE,Montenegro,Montenegro,Montenegro,Montenegro,4,1086131.375
MNG,Mongolia,Mongolia,Mongolia,Mongolia,2,15508302
MNP,Northern Mariana Islands,Northern Mariana Islands,Islas Marianas Septentrionales,Islas Marianas Septentrionales,3,231930.1719
MOZ,Mozambique,Mozambique,Mozambique (Republica De),Mozambique ,1,11033635
MRT,Mauritania,Mauritania,Mauritania (Republica Islamica De),Mauritania,1,11079328
MSR,Montserrat,Montserrat,Monserrat (Isla),Monserrat,8,1883.717285
MTQ,Martinique,Martinique,Martinica (Departamento De) (Francia),Martinica,8,30871674
MUS,Mauritius,Mauritius,Mauricio (Republica De),Mauricio ,1,3541937.75
MWI,Malawi,Malawi,Malawi (Republica De),Malawi ,1,348152.5
MYS,Malaysia,Malaysia,Malasia,Malasia,2,1516658688
NAM,Namibia,Namibia,Namibia (Republica De),Namibia ,1,3488164.25
NCL,New Caledonia,New Caledonia,Nueva Caledonia (Territorio Frances De Ultramar),Nueva Caledonia,3,9915685
NER,Niger,Niger,Niger (Republica De),Niger ,1,5216293
NFK,Norfolk Island,Norfolk Island,Norfolk (Isla),Norfolk (Isla),3,4292.859863
NGA,Nigeria,Nigeria,Nigeria (Republica Federal De),Nigeria,1,291268864
NIC,Nicaragua,Nicaragua,Nicaragua (Republica De),Nicaragua ,7,5656039424
NIU,Niue,Niue,Nive (Isla),Nive (Isla),3,1050157.125
NOR,Norway,Norway,Noruega (Reino De),Noruega,4,1973474176
NPL,Nepal,Nepal,Nepal (Reino De),Nepal (Reino De),2,626656.625
NRU,Nauru,Nauru,Nauru,Nauru,3,32195.56836
NZL,New Zealand,New Zealand,Nueva Zelandia,Nueva Zelandia,3,657950144
OMN,Oman,Oman,Oman (Sultanato De),Oman,2,99836272
PAK,Pakistan,Pakistan,Pakistan (Republica Islamica De),Pakistan,2,211093840
PAN,Panama,Panama,Panama (Republica De),Panama ,7,8243361280
PCN,Pitcairn,Pitcairn,Pitcairns (Islas Dependencia Britanica),Pitcairns (Islas Dependencia Britanica),3,2589.787598
PER,Peru,Peru,Peru (Republica Del),Peru,6,9904707584
PHL,Philippines,Philippines,Filipinas (Republica De Las),Filipinas,2,642421696
PIK,Pacific Islands,Pacific Islands,"Pacifico, Islas Del (Admon. E.U.A.)","Pacifico, Islas Del (Admon. E.U.A.)",3,853676.125
PLW,Palau,Palau,Palau (Republica De),Palau ,3,58926.59766
PNG,Papua New Guinea,Papua New Guinea,Papua Nueva Guinea (Estado Independiente De),Papua Nueva Guinea,3,13592172
POL,Poland,Poland,Polonia (Republica De),Polonia ,4,1071073216
PRI,Puerto Rico,Puerto Rico,Puerto Rico (Estado Libre Asociado De La Comunidad De),Puerto Rico,8,3155271424
PRK,Korea (Democratic People's Republic of),North Korea,Corea (Republica Popular Democratica De) (Corea Del Norte),Corea Del Norte,2,167106992
PRT,Portugal,Portugal,Portugal (Republica Portuguesa),Portugal,4,2500043264
PRY,Paraguay,Paraguay,Paraguay (Republica Del),Paraguay,6,846351680
PSE,"Palestine, State of",Palestine,Palestina,Palestina,2,4163146.25
PTY,Panama Canal Zone,Panama Canal Zone,Zona Del Canal De Panama,Zona Del Canal De Panama,7,2832135.75
PYF,French Polynesia,French Polynesia,Polinesia Francesa,Polinesia Francesa,3,1947255.625
QAT,Qatar,Qatar,Qatar (Estado De),Qatar,2,209133472
REU,Réunion,Réunion,Reunion (Departamento De La) (Francia),Reunion,1,561800.0625
RKE,Channel Islands,Channel Islands,"Canal, Islas Del (Islas Normandas)","Canal, Islas Del (Islas Normandas)",4,760624.3125
ROM,Romania,Romania,Rumania,Rumania,4,2571209216
RUH,Saudi–Iraqi neutral zone,Saudi–Iraqi neutral zone,Zona Neutral Iraq-Arabia Saudita,Zona Neutral Iraq-Arabia Saudita,2,1219612.375
RUS,Russian Federation,Russian Federation,Rusia (Federacion Rusa),Rusia,4,2254162944
RWA,Rwanda,Rwanda,Republica Ruandesa,Republica Ruandesa,1,634035.8125
SAU,Saudi Arabia,Saudi Arabia,Arabia Saudita (Reino De),Arabia Saudita,2,1986012032
SDN,Sudan,Sudan,Sudan (Republica Del),Sudan,1,14629827
SEN,Senegal,Senegal,Senegal (Republica Del),Senegal,1,5341517
SGP,Singapore,Singapore,Singapur (Republica De),Singapur ,2,4905588224
SHN,"Saint Helena, Ascension and Tristan da Cunha","Saint Helena, Ascension and Tristan da Cunha",Santa Elena,Santa Elena,1,6404.461914
SJM,Svalbard and Jan Mayen,Svalbard and Jan Mayen,Islas Svalbard Y Jan Mayen (Noruega),Islas Svalbard Y Jan Mayen,4,11328
SLB,Solomon Islands,Solomon Islands,Islas Salomon (Comunidad Britanica De Naciones),Islas Salomon,3,49025372
SLE,Sierra Leone,Sierra Leone,Sierra Leona (Republica De),Sierra Leona ,1,2643680.75
SLV,El Salvador,El Salvador,El Salvador (Republica De),El Salvador ,7,6267073024
SMR,San Marino,San Marino,San Marino (Serenisima Republica De),San Marino,4,208162.7969
SOM,Somalia,Somalia,Somalia,Somalia,1,305948.5938
SPM,Saint Pierre and Miquelon,Saint Pierre and Miquelon,San Pedro Y Miquelon,San Pedro y Miquelon,5,54598.42969
SRB,Serbia,Serbia,Republica De Serbia, Serbia,4,6915062
STP,Sao Tome and Principe,Sao Tome and Principe,Santo Tome Y Principe (Republica Democratica De),Santo Tome y Principe,1,436455.375
SUR,Suriname,Suriname,Suriname (Republica De),Suriname ,6,103397552
SVK,Slovakia,Slovakia,Republica Eslovaca,Republica Eslovaca,4,154752432
SVN,Slovenia,Slovenia,Eslovenia (Republica De),Eslovenia ,4,70136600
SWE,Sweden,Sweden,Suecia (Reino De),Suecia,4,896142848
SWZ,Swaziland,Swaziland,Swazilandia (Reino De),Swazilandia,1,19966662
SYC,Seychelles,Seychelles,Seychelles (Republica De Las),Seychelles,1,1666776.625
SYR,Syrian Arab Republic,Syrian Arab Republic,Siria (Republica Arabe),Siria,2,42796936
TCA,Turks and Caicos Islands,Turks and Caicos Islands,Turcas Y Caicos (Islas),Turcas Y Caicos,8,5260619
TCD,Chad,Chad,Chad (Republica Del),Chad,1,2062716
TGO,Togo,Togo,Togo (Republica Togolesa),Togo,1,6593689
THA,Thailand,Thailand,Tailandia (Reino De),Tailandia,2,2158390272
TJK,Tajikistan,Tajikistan,Tadjikistan (Republica De),Tadjikistan ,2,259314.7031
TKL,Tokelau,Tokelau,Islas Tokelau,Islas Tokelau,3,
TKM,Turkmenistan,Turkmenistan,Turkmenistan (Republica De),Turkmenistan ,2,7753349
TMP,Timor-Leste,Timor-Leste,Timor Oriental,Timor Oriental,2,114000
TON,Tonga,Tonga,Tonga (Reino De),Tonga,3,2115200.5
TTO,Trinidad and Tobago,Trinidad and Tobago,Trinidad Y Tobago (Republica De),Trinidad y Tobago ,8,727296896
TUN,Tunisia,Tunisia,Tunez (Republica De),Tunez ,1,195906752
TUR,Turkey,Turkey,Turquia (Republica De),Turquia ,2,1711535360
TUV,Tuvalu,Tuvalu,Tuvalu (Comunidad Britanica De Naciones),Tuvalu,3,27715.69141
TWN,"Taiwan, Province of China",Taiwan,Taiwan (Republica De China),Taiwan,2,2936680192
TZA,"Tanzania, United Republic of",Tanzania,Tanzania (Republica Unida De),Tanzania,1,15420687
UGA,Uganda,Uganda,Uganda (Republica De),Uganda ,1,7676863
UKR,Ukraine,Ukraine,Ucrania,Ucrania,4,515761664
URY,Uruguay,Uruguay,Uruguay (Republica Oriental Del),Uruguay,6,1722341888
USA,United States of America,United States of America,Estados Unidos De America,Estados Unidos De America,5,2133364047872
UZB,Uzbekistan,Uzbekistan,Uzbejistan (Republica De),Uzbejistan ,2,25833308
VCT,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,San Vicente Y Las Granadinas,San Vicente y Las Granadinas,8,21922134
VEN,Venezuela (Bolivarian Republic of),Venezuela,Venezuela (Republica De),Venezuela ,6,18247190528
VGB,Virgin Islands (British),Virgin Islands (British),Virgenes. Islas (Britanicas),Virgenes. Islas (Britanicas),8,14357204
VIR,Virgin Islands (U.S.),Virgin Islands (U.S.),Virgenes. Islas (Norteamericanas),Virgenes. Islas (Norteamericanas),8,15849488
VNM,Viet Nam,Viet Nam,Vietnam (Republica Socialista De),Vietnam,2,721510848
VUT,Vanuatu,Vanuatu,Vanuatu,Vanuatu,3,8350183.5
WLF,Wallis and Futuna,Wallis and Futuna,Islas Wallis Y Futuna,Islas Wallis Y Futuna,3,159436.5469
WSM,Samoa,Samoa,Samoa (Estado Independiente De),Samoa,3,2886328.75
XCH,British Indian Ocean Territory,British Indian Ocean Territory,Territorios Britanicos Del Oceano Indico,Territorios Britanicos Del Oceano Indico,9,30470.30664
YEM,Yemen,Yemen,Yemen (Republica De),Yemen ,2,13065412
YUG,Yugoslavia,Yugoslavia,Yugoslavia (Republica Federal De),Yugoslavia,4,62268464
ZAF,South Africa,South Africa,Sudafrica (Republica De),Sudafrica ,1,1795568256
ZMB,Zambia,Zambia,Zambia (Republica De),Zambia ,1,22696852
ZWE,Zimbabwe,Zimbabwe,Zimbabwe (Republica De),Zimbabwe ,1,6004351.5
ZYA,Netherlands ,Netherlands ,Paises Bajos (Reino De Los) (Holanda),Holanda,4,16089762816