"","code","level","name_en","name_es","name_short_en","name_short_es","parent_id","name"
0,"ABW","country","Aruba","Aruba (Territorio Holandes De Ultramar)","Aruba","Aruba","","Aruba"
1,"AFG","country","Afghanistan","Afganistan (Emirato Islamico De)","Afghanistan","Afganistan","","Afghanistan"
2,"AGO","country","Angola","Angola (Republica De)","Angola","Angola","","Angola"
3,"AIA","country","Anguilla","Anguila","Anguilla","Anguila","","Anguilla"
4,"ALB","country","Albania","Albania (Republica De)","Albania","Albania","","Albania"
5,"AND","country","Andorra","Andorra (Principado De)","Andorra","Andorra","","Andorra"
6,"ANT","country","Netherlands Antilles","Antillas Neerlandesas (Territorio Holandes De Ultramar)","Netherlands Antilles","Antillas Neerlandesas","","Netherlands Antilles"
7,"ARE","country","United Arab Emirates","Emiratos Arabes Unidos","U.A.E.","E.A.U.","","United Arab Emirates"
8,"ARG","country","Argentina","Argentina (Republica)","Argentina","Argentina","","Argentina"
9,"ARM","country","Armenia","Armenia (Republica De)","Armenia","Armenia","","Armenia"
10,"ATG","country","Antigua and Barbuda","Antigua Y Barbuda (Comunidad Britanica De Naciones)","Antigua and Barbuda","Antigua y Barbuda","","Antigua and Barbuda"
11,"AUS","country","Australia","Australia (Comunidad De)","Australia","Australia","","Australia"
12,"AUT","country","Austria","Austria (Republica De)","Austria","Austria","","Austria"
13,"AZE","country","Azerbaijan","Azerbaijan (Republica Azerbaijani)","Azerbaijan","Azerbaijan","","Azerbaijan"
14,"BDI","country","Burundi","Burundi (Republica De)","Burundi","Burundi","","Burundi"
15,"BEL","country","Belgium","Belgica (Reino De)","Belgium","Belgica","","Belgium"
16,"BEN","country","Benin","Benin (Republica De)","Benin","Benin","","Benin"
17,"BFA","country","Burkina Faso","Burkina Faso","Burkina Faso","Burkina Faso","","Burkina Faso"
18,"BGD","country","Bangladesh","Bangladesh (Republica Popular De)","Bangladesh","Bangladesh","","Bangladesh"
19,"BGR","country","Bulgaria","Bulgaria (Republica De)","Bulgaria","Bulgaria","","Bulgaria"
20,"BHR","country","Bahrain","Bahrein (Estado De)","Bahrain","Bahrein","","Bahrain"
21,"BHS","country","Bahamas","Bahamas (Comunidad De Las)","Bahamas","Bahamas","","Bahamas"
22,"BIH","country","Bosnia and Herzegovina","Bosnia Y Herzegovina","Bosnia and Herzegovina","Bosnia y Herzegovina","","Bosnia and Herzegovina"
23,"BLR","country","Belarus","Bielorrusia (Republica De)","Belarus","Bielorrusia","","Belarus"
24,"BLZ","country","Belize","Belice","Belize","Belice","","Belize"
25,"BMU","country","Bermuda","Bermudas","Bermuda","Bermudas","","Bermuda"
26,"BOL","country","Bolivia (Plurinational State of)","Bolivia (Republica De)","Bolivia","Bolivia","","Bolivia (Plurinational State of)"
27,"BRA","country","Brazil","Brasil (Republica Federativa De)","Brazil","Brasil","","Brazil"
28,"BRB","country","Barbados","Barbados (Comunidad Britanica De Naciones)","Barbados","Barbados","","Barbados"
29,"BRN","country","Brunei Darussalam","Brunei (Estado De) (Residencia De Paz)","Brunei Darussalam","Brunei","","Brunei Darussalam"
30,"BTN","country","Bhutan","Butan (Reino De)","Bhutan","Butan","","Bhutan"
31,"BWA","country","Botswana","Botswana (Republica De)","Botswana","Botswana","","Botswana"
32,"CAF","country","Central African Republic","Republica Centroafricana","Central African Republic","Republica Centroafricana","","Central African Republic"
33,"CAN","country","Canada","Canada","Canada","Canada","","Canada"
34,"CCK","country","Cocos (Keeling) Islands","Cocos (Keeling, Islas Australianas)","Cocos (Keeling) Islands","Cocos Islas (Keeling)","","Cocos (Keeling) Islands"
35,"CHE","country","Switzerland","Suiza (Confederacion)","Switzerland","Suiza ","","Switzerland"
36,"CHL","country","Chile","Chile (Republica De)","Chile","Chile ","","Chile"
37,"CHN","country","China","China (Republica Popular)","China","China","","China"
38,"CIA","country","Vatican City ","Ciudad Del Vaticano (Estado De La)","Vatican City ","Ciudad Del Vaticano","","Vatican City "
39,"CIV","country","Côte d'Ivoire","Costa De Marfil (Republica De La)","Côte d'Ivoire","Costa De Marfil","","Côte d'Ivoire"
40,"CMR","country","Cameroon","Camerun (Republica Del)","Cameroon","Camerun","","Cameroon"
41,"COD","country","Congo (Democratic Republic of the)","Republica Popular Del Congo","Congo (Democratic Republic of the)","Republica Popular Del Congo","","Congo (Democratic Republic of the)"
42,"COG","country","Congo","Congo (Republica Del)","Congo","Congo","","Congo"
43,"COK","country","Cook Islands","Cook (Islas)","Cook Islands","Cook (Islas)","","Cook Islands"
44,"COL","country","Colombia","Colombia (Republica De)","Colombia","Colombia","","Colombia"
45,"COM","country","Comoros","Comoras (Islas)","Comoros","Comoras","","Comoros"
46,"CPV","country","Cabo Verde","Cabo Verde (Republica De)","Cabo Verde","Cabo Verde","","Cabo Verde"
47,"CRI","country","Costa Rica","Costa Rica (Republica De)","Costa Rica","Costa Rica","","Costa Rica"
48,"CUB","country","Cuba","Cuba (Republica De)","Cuba","Cuba","","Cuba"
49,"CUR","country","Curaçao","Curazao (Territorio Holandes De Ultramar)","Curaçao","Curazao","","Curaçao"
50,"CXI","country","Christmas Island","Navidad (Christmas) (Islas)","Christmas Island","Navidad (Christmas) (Islas)","","Christmas Island"
51,"CYM","country","Cayman Islands","Caiman (Islas)","Cayman Islands","Caiman (Islas)","","Cayman Islands"
52,"CYP","country","Cyprus","Chipre (Republica De)","Cyprus","Chipre","","Cyprus"
53,"CZE","country","Czech Republic","Republica Checa","Czech Republic","Republica Checa","","Czech Republic"
54,"DEU","country","Germany","Alemania (Republica Federal De)","Germany","Alemania","","Germany"
55,"DJI","country","Djibouti","Djibouti (Republica De)","Djibouti","Djibouti","","Djibouti"
56,"DMA","country","Dominica","Dominica (Comunidad De)","Dominica","Dominica","","Dominica"
57,"DNK","country","Denmark","Dinamarca (Reino De)","Denmark","Dinamarca","","Denmark"
58,"DOM","country","Dominican Republic","Republica Dominicana","Dominican Republic","Republica Dominicana","","Dominican Republic"
59,"DSM","country","Micronesia","Estado Federado De Micronesia","Micronesia","Micronesia","","Micronesia"
60,"DZA","country","Algeria","Argelia (Republica Democratica Y Popular De)","Algeria","Argelia","","Algeria"
61,"ECU","country","Ecuador","Ecuador (Republica Del)","Ecuador","Ecuador","","Ecuador"
62,"EGY","country","Egypt","Egipto (Republica Arabe De)","Egypt","Egipto","","Egypt"
63,"EMU","country","European Union","Comunidad Europea","European Union","Comunidad Europea","","European Union"
64,"ERI","country","Eritrea","Eritrea (Estado De)","Eritrea","Eritrea","","Eritrea"
65,"ESH","country","Western Sahara","Sahara Occidental (Republica Arabe Saharavi Democratica)","Western Sahara","Sahara Occidental","","Western Sahara"
66,"ESP","country","Spain","España (Reino De)","Spain","España","","Spain"
67,"EST","country","Estonia","Estonia (Republica De)","Estonia","Estonia","","Estonia"
68,"ETH","country","Ethiopia","Etiopia (Republica Democratica Federal)","Ethiopia","Etiopia","","Ethiopia"
69,"FIN","country","Finland","Finlandia (Republica De)","Finland","Finlandia","","Finland"
70,"FJI","country","Fiji","Fidji (Republica De)","Fiji","Fidji","","Fiji"
71,"FLK","country","Falkland Islands","Islas Malvinas (R.U.)","Falkland Islands","Islas Malvinas","","Falkland Islands"
72,"FRA","country","France","Francia (Republica Francesa)","France","Francia","","France"
73,"FXA","country","French Southern and Antarctic Lands","Territorios Franceses, Australes Y Antarticos","French Southern and Antarctic Lands","Territorios Franceses, Australes Y Antarticos","","French Southern and Antarctic Lands"
74,"GAB","country","Gabon","Gabonesa (Republica)","Gabon","Gabonesa","","Gabon"
75,"GBR","country","United Kingdom of Great Britain and Northern Ireland","Reino Unido De La Gran Bretaña E Irlanda Del Norte","United Kingdom","Reino Unido","","United Kingdom of Great Britain and Northern Ireland"
76,"GEO","country","Georgia","Georgia (Republica De)","Georgia","Georgia","","Georgia"
77,"GHA","country","Ghana","Ghana (Republica De)","Ghana","Ghana","","Ghana"
78,"GIB","country","Gibraltar","Gibraltar (R.U.)","Gibraltar","Gibraltar","","Gibraltar"
79,"GIN","country","Guinea","Guinea (Republica De)","Guinea","Guinea","","Guinea"
80,"GLP","country","Guadeloupe","Guadalupe (Departamento De)","Guadeloupe","Guadalupe","","Guadeloupe"
81,"GMB","country","Gambia","Gambia (Republica De La)","Gambia","Gambia ","","Gambia"
82,"GNB","country","Guinea-Bissau","Guinea-Bissau (Republica De)","Guinea-Bissau","Guinea-Bissau","","Guinea-Bissau"
83,"GNQ","country","Equatorial Guinea","Guinea Ecuatorial (Republica De)","Equatorial Guinea","Guinea Ecuatorial","","Equatorial Guinea"
84,"GRC","country","Greece","Grecia (Republica Helenica)","Greece","Grecia","","Greece"
85,"GRD","country","Grenada","Granada","Grenada","Granada","","Grenada"
86,"GRL","country","Greenland","Groenlandia (Dinamarca)","Greenland","Groenlandia","","Greenland"
87,"GTM","country","Guatemala","Guatemala (Republica De)","Guatemala","Guatemala","","Guatemala"
88,"GUF","country","French Guiana","Guyana Francesa","French Guiana","Guyana Francesa","","French Guiana"
89,"GUM","country","Guam","Guam (E.U.A.)","Guam","Guam","","Guam"
90,"GUY","country","Guyana","Guyana (Republica Cooperativa De)","Guyana","Guyana","","Guyana"
91,"GZA","country","Gaza Strip","Franja De Gaza","Gaza Strip","Franja De Gaza","","Gaza Strip"
92,"HKG","country","Hong Kong","Hong Kong (Region Administrativa Especial De La Republica)","Hong Kong","Hong Kong","","Hong Kong"
93,"HND","country","Honduras","Honduras (Republica De)","Honduras","Honduras","","Honduras"
94,"HRV","country","Croatia","Croacia (Republica De)","Croatia","Croacia ","","Croatia"
95,"HTI","country","Haiti","Haiti (Republica De)","Haiti","Haiti ","","Haiti"
96,"HUN","country","Hungary","Hungria (Republica De)","Hungary","Hungria ","","Hungary"
97,"IDN","country","Indonesia","Indonesia (Republica De)","Indonesia","Indonesia ","","Indonesia"
98,"IND","country","India","India (Republica De)","India","India ","","India"
99,"IRL","country","Ireland","Irlanda (Republica De)","Ireland","Irlanda ","","Ireland"
100,"IRN","country","Iran (Islamic Republic of)","Iran (Republica Islamica Del)","Iran ","Iran","","Iran (Islamic Republic of)"
101,"IRQ","country","Iraq","Irak (Republica De)","Iraq","Irak ","","Iraq"
102,"ISL","country","Iceland","Islandia (Republica De)","Iceland","Islandia ","","Iceland"
103,"ISR","country","Israel","Israel (Estado De)","Israel","Israel","","Israel"
104,"ITA","country","Italy","Italia (Republica Italiana)","Italy","Italia","","Italy"
105,"JAM","country","Jamaica","Jamaica","Jamaica","Jamaica","","Jamaica"
106,"JOR","country","Jordan","Jordania (Reino Hachemita De)","Jordan","Jordania","","Jordan"
107,"JPN","country","Japan","Japon","Japan","Japon","","Japan"
108,"KAZ","country","Kazakhstan","Kazakhstan (Republica De)","Kazakhstan","Kazakhstan ","","Kazakhstan"
109,"KCD","country","Undeclared Countries","Paises No Declarados","Undeclared Countries","Paises No Declarados","","Undeclared Countries"
110,"KEN","country","Kenya","Kenya (Republica De)","Kenya","Kenya ","","Kenya"
111,"KGZ","country","Kyrgyzstan","Kyrgyzstan (Republica Kirgyzia)","Kyrgyzstan","Kyrgyzstan","","Kyrgyzstan"
112,"KHM","country","Cambodia","Camboya (Reino De)","Cambodia","Camboya","","Cambodia"
113,"KIR","country","Kiribati","Kiribati (Republica De)","Kiribati","Kiribati ","","Kiribati"
114,"KNA","country","Saint Kitts and Nevis","San Cristobal Y Nieves (Federacion De) (San Kitts-Nevis)","Saint Kitts and Nevis","San Cristobal y Nieves (San Kitts-Nevis)","","Saint Kitts and Nevis"
115,"KOR","country","Korea (Republic of)","Corea (Republica De) (Corea Del Sur)","South Korean","Corea Del Sur","","Korea (Republic of)"
116,"KWT","country","Kuwait","Kuwait (Estado De)","Kuwait","Kuwait","","Kuwait"
117,"LAO","country","Lao People's Democratic Republic","Republica Democratica Popular Laos","Laos","Laos","","Lao People's Democratic Republic"
118,"LBN","country","Lebanon","Libano (Republica De)","Lebanon","Libano","","Lebanon"
119,"LBR","country","Liberia","Liberia (Republica De)","Liberia","Liberia ","","Liberia"
120,"LBY","country","Libya","Libia (Jamahiriya Libia Arabe Popular Socialista)","Libya","Libia","","Libya"
121,"LCA","country","Saint Lucia","Santa Lucia","Saint Lucia","Santa Lucia","","Saint Lucia"
122,"LHM","country","Heard Island and McDonald Islands","Islas Heard Y Mcdonald","Heard and McDonald Islands","Islas Heard Y Mcdonald","","Heard Island and McDonald Islands"
123,"LIE","country","Liechtenstein","Liechtenstein (Principado De)","Liechtenstein","Liechtenstein","","Liechtenstein"
124,"LKA","country","Sri Lanka","Sri Lanka (Republica Democratica Socialista De)","Sri Lanka","Sri Lanka","","Sri Lanka"
125,"LSO","country","Lesotho","Lesotho (Reino De)","Lesotho","Lesotho","","Lesotho"
126,"LTU","country","Lithuania","Lituania (Republica De)","Lithuania","Lituania ","","Lithuania"
127,"LUX","country","Luxembourg","Luxemburgo (Gran Ducado De)","Luxembourg","Luxemburgo","","Luxembourg"
128,"LVA","country","Latvia","Letonia (Republica De)","Latvia","Letonia ","","Latvia"
129,"MAC","country","Macao","Macao","Macao","Macao","","Macao"
130,"MAR","country","Morocco","Marruecos (Reino De)","Morocco","Marruecos","","Morocco"
131,"MCO","country","Monaco","Monaco (Principado De)","Monaco","Monaco","","Monaco"
132,"MDA","country","Moldova (Republic of)","Moldavia (Republica De)","Moldova","Moldavia ","","Moldova (Republic of)"
133,"MDG","country","Madagascar","Madagascar (Republica De)","Madagascar","Madagascar ","","Madagascar"
134,"MDV","country","Maldives","Maldivas (Republica De)","Maldives","Maldivas ","","Maldives"
135,"MEX","country","Mexico ","Mexico (Estados Unidos Mexicanos)","Mexico ","Mexico","","Mexico "
136,"MHL","country","Marshall Islands","Islas Marshall","Marshall Islands","Islas Marshall","","Marshall Islands"
137,"MKD","country","Macedonia (the former Yugoslav Republic of)","Macedonia (Antigua Republica Yugoslava De)","Macedonia","Macedonia","","Macedonia (the former Yugoslav Republic of)"
138,"MLI","country","Mali","Mali (Republica De)","Mali","Mali ","","Mali"
139,"MLT","country","Malta","Malta (Republica De)","Malta","Malta ","","Malta"
140,"MMR","country","Myanmar","Myanmar (Union De)","Myanmar","Myanmar","","Myanmar"
141,"MNE","country","Montenegro","Montenegro","Montenegro","Montenegro","","Montenegro"
142,"MNG","country","Mongolia","Mongolia","Mongolia","Mongolia","","Mongolia"
143,"MNP","country","Northern Mariana Islands","Islas Marianas Septentrionales","Northern Mariana Islands","Islas Marianas Septentrionales","","Northern Mariana Islands"
144,"MOZ","country","Mozambique","Mozambique (Republica De)","Mozambique","Mozambique ","","Mozambique"
145,"MRT","country","Mauritania","Mauritania (Republica Islamica De)","Mauritania","Mauritania","","Mauritania"
146,"MSR","country","Montserrat","Monserrat (Isla)","Montserrat","Monserrat","","Montserrat"
147,"MTQ","country","Martinique","Martinica (Departamento De) (Francia)","Martinique","Martinica","","Martinique"
148,"MUS","country","Mauritius","Mauricio (Republica De)","Mauritius","Mauricio ","","Mauritius"
149,"MWI","country","Malawi","Malawi (Republica De)","Malawi","Malawi ","","Malawi"
150,"MYS","country","Malaysia","Malasia","Malaysia","Malasia","","Malaysia"
151,"NAM","country","Namibia","Namibia (Republica De)","Namibia","Namibia ","","Namibia"
152,"NCL","country","New Caledonia","Nueva Caledonia (Territorio Frances De Ultramar)","New Caledonia","Nueva Caledonia","","New Caledonia"
153,"NER","country","Niger","Niger (Republica De)","Niger","Niger ","","Niger"
154,"NFK","country","Norfolk Island","Norfolk (Isla)","Norfolk Island","Norfolk (Isla)","","Norfolk Island"
155,"NGA","country","Nigeria","Nigeria (Republica Federal De)","Nigeria","Nigeria","","Nigeria"
156,"NIC","country","Nicaragua","Nicaragua (Republica De)","Nicaragua","Nicaragua ","","Nicaragua"
157,"NIU","country","Niue","Nive (Isla)","Niue","Nive (Isla)","","Niue"
158,"NOR","country","Norway","Noruega (Reino De)","Norway","Noruega","","Norway"
159,"NPL","country","Nepal","Nepal (Reino De)","Nepal","Nepal (Reino De)","","Nepal"
160,"NRU","country","Nauru","Nauru","Nauru","Nauru","","Nauru"
161,"NZL","country","New Zealand","Nueva Zelandia","New Zealand","Nueva Zelandia","","New Zealand"
162,"OMN","country","Oman","Oman (Sultanato De)","Oman","Oman","","Oman"
163,"PAK","country","Pakistan","Pakistan (Republica Islamica De)","Pakistan","Pakistan","","Pakistan"
164,"PAN","country","Panama","Panama (Republica De)","Panama","Panama ","","Panama"
165,"PCN","country","Pitcairn","Pitcairns (Islas Dependencia Britanica)","Pitcairn","Pitcairns (Islas Dependencia Britanica)","","Pitcairn"
166,"PER","country","Peru","Peru (Republica Del)","Peru","Peru","","Peru"
167,"PHL","country","Philippines","Filipinas (Republica De Las)","Philippines","Filipinas","","Philippines"
168,"PIK","country","Pacific Islands","Pacifico, Islas Del (Admon. E.U.A.)","Pacific Islands","Pacifico, Islas Del (Admon. E.U.A.)","","Pacific Islands"
169,"PLW","country","Palau","Palau (Republica De)","Palau","Palau ","","Palau"
170,"PNG","country","Papua New Guinea","Papua Nueva Guinea (Estado Independiente De)","Papua New Guinea","Papua Nueva Guinea","","Papua New Guinea"
171,"POL","country","Poland","Polonia (Republica De)","Poland","Polonia ","","Poland"
172,"PRI","country","Puerto Rico","Puerto Rico (Estado Libre Asociado De La Comunidad De)","Puerto Rico","Puerto Rico","","Puerto Rico"
173,"PRK","country","Korea (Democratic People's Republic of)","Corea (Republica Popular Democratica De) (Corea Del Norte)","North Korea","Corea Del Norte","","Korea (Democratic People's Republic of)"
174,"PRT","country","Portugal","Portugal (Republica Portuguesa)","Portugal","Portugal","","Portugal"
175,"PRY","country","Paraguay","Paraguay (Republica Del)","Paraguay","Paraguay","","Paraguay"
176,"PSE","country","Palestine, State of","Palestina","Palestine","Palestina","","Palestine, State of"
177,"PTY","country","Panama Canal Zone","Zona Del Canal De Panama","Panama Canal Zone","Zona Del Canal De Panama","","Panama Canal Zone"
178,"PYF","country","French Polynesia","Polinesia Francesa","French Polynesia","Polinesia Francesa","","French Polynesia"
179,"QAT","country","Qatar","Qatar (Estado De)","Qatar","Qatar","","Qatar"
180,"REU","country","Réunion","Reunion (Departamento De La) (Francia)","Réunion","Reunion","","Réunion"
181,"RKE","country","Channel Islands","Canal, Islas Del (Islas Normandas)","Channel Islands","Canal, Islas Del (Islas Normandas)","","Channel Islands"
182,"ROM","country","Romania","Rumania","Romania","Rumania","","Romania"
183,"RUH","country","Saudi–Iraqi neutral zone","Zona Neutral Iraq-Arabia Saudita","Saudi–Iraqi neutral zone","Zona Neutral Iraq-Arabia Saudita","","Saudi–Iraqi neutral zone"
184,"RUS","country","Russian Federation","Rusia (Federacion Rusa)","Russian Federation","Rusia","","Russian Federation"
185,"RWA","country","Rwanda","Republica Ruandesa","Rwanda","Republica Ruandesa","","Rwanda"
186,"SAU","country","Saudi Arabia","Arabia Saudita (Reino De)","Saudi Arabia","Arabia Saudita","","Saudi Arabia"
187,"SDN","country","Sudan","Sudan (Republica Del)","Sudan","Sudan","","Sudan"
188,"SEN","country","Senegal","Senegal (Republica Del)","Senegal","Senegal","","Senegal"
189,"SGP","country","Singapore","Singapur (Republica De)","Singapore","Singapur ","","Singapore"
190,"SHN","country","Saint Helena, Ascension and Tristan da Cunha","Santa Elena","Saint Helena, Ascension and Tristan da Cunha","Santa Elena","","Saint Helena, Ascension and Tristan da Cunha"
191,"SJM","country","Svalbard and Jan Mayen","Islas Svalbard Y Jan Mayen (Noruega)","Svalbard and Jan Mayen","Islas Svalbard Y Jan Mayen","","Svalbard and Jan Mayen"
192,"SLB","country","Solomon Islands","Islas Salomon (Comunidad Britanica De Naciones)","Solomon Islands","Islas Salomon","","Solomon Islands"
193,"SLE","country","Sierra Leone","Sierra Leona (Republica De)","Sierra Leone","Sierra Leona ","","Sierra Leone"
194,"SLV","country","El Salvador","El Salvador (Republica De)","El Salvador","El Salvador ","","El Salvador"
195,"SMR","country","San Marino","San Marino (Serenisima Republica De)","San Marino","San Marino","","San Marino"
196,"SOM","country","Somalia","Somalia","Somalia","Somalia","","Somalia"
197,"SPM","country","Saint Pierre and Miquelon","San Pedro Y Miquelon","Saint Pierre and Miquelon","San Pedro y Miquelon","","Saint Pierre and Miquelon"
198,"SRB","country","Serbia","Republica De Serbia","Serbia"," Serbia","","Serbia"
199,"STP","country","Sao Tome and Principe","Santo Tome Y Principe (Republica Democratica De)","Sao Tome and Principe","Santo Tome y Principe","","Sao Tome and Principe"
200,"SUR","country","Suriname","Suriname (Republica De)","Suriname","Suriname ","","Suriname"
201,"SVK","country","Slovakia","Republica Eslovaca","Slovakia","Republica Eslovaca","","Slovakia"
202,"SVN","country","Slovenia","Eslovenia (Republica De)","Slovenia","Eslovenia ","","Slovenia"
203,"SWE","country","Sweden","Suecia (Reino De)","Sweden","Suecia","","Sweden"
204,"SWZ","country","Swaziland","Swazilandia (Reino De)","Swaziland","Swazilandia","","Swaziland"
205,"SYC","country","Seychelles","Seychelles (Republica De Las)","Seychelles","Seychelles","","Seychelles"
206,"SYR","country","Syrian Arab Republic","Siria (Republica Arabe)","Syrian Arab Republic","Siria","","Syrian Arab Republic"
207,"TCA","country","Turks and Caicos Islands","Turcas Y Caicos (Islas)","Turks and Caicos Islands","Turcas Y Caicos","","Turks and Caicos Islands"
208,"TCD","country","Chad","Chad (Republica Del)","Chad","Chad","","Chad"
209,"TGO","country","Togo","Togo (Republica Togolesa)","Togo","Togo","","Togo"
210,"THA","country","Thailand","Tailandia (Reino De)","Thailand","Tailandia","","Thailand"
211,"TJK","country","Tajikistan","Tadjikistan (Republica De)","Tajikistan","Tadjikistan ","","Tajikistan"
212,"TKL","country","Tokelau","Islas Tokelau","Tokelau","Islas Tokelau","","Tokelau"
213,"TKM","country","Turkmenistan","Turkmenistan (Republica De)","Turkmenistan","Turkmenistan ","","Turkmenistan"
214,"TMP","country","Timor-Leste","Timor Oriental","Timor-Leste","Timor Oriental","","Timor-Leste"
215,"TON","country","Tonga","Tonga (Reino De)","Tonga","Tonga","","Tonga"
216,"TTO","country","Trinidad and Tobago","Trinidad Y Tobago (Republica De)","Trinidad and Tobago","Trinidad y Tobago ","","Trinidad and Tobago"
217,"TUN","country","Tunisia","Tunez (Republica De)","Tunisia","Tunez ","","Tunisia"
218,"TUR","country","Turkey","Turquia (Republica De)","Turkey","Turquia ","","Turkey"
219,"TUV","country","Tuvalu","Tuvalu (Comunidad Britanica De Naciones)","Tuvalu","Tuvalu","","Tuvalu"
220,"TWN","country","Taiwan, Province of China","Taiwan (Republica De China)","Taiwan","Taiwan","","Taiwan, Province of China"
221,"TZA","country","Tanzania, United Republic of","Tanzania (Republica Unida De)","Tanzania","Tanzania","","Tanzania, United Republic of"
222,"UGA","country","Uganda","Uganda (Republica De)","Uganda","Uganda ","","Uganda"
223,"UKR","country","Ukraine","Ucrania","Ukraine","Ucrania","","Ukraine"
224,"URY","country","Uruguay","Uruguay (Republica Oriental Del)","Uruguay","Uruguay","","Uruguay"
225,"USA","country","United States of America","Estados Unidos De America","United States of America","Estados Unidos De America","","United States of America"
226,"UZB","country","Uzbekistan","Uzbejistan (Republica De)","Uzbekistan","Uzbejistan ","","Uzbekistan"
227,"VCT","country","Saint Vincent and the Grenadines","San Vicente Y Las Granadinas","Saint Vincent and the Grenadines","San Vicente y Las Granadinas","","Saint Vincent and the Grenadines"
228,"VEN","country","Venezuela (Bolivarian Republic of)","Venezuela (Republica De)","Venezuela","Venezuela ","","Venezuela (Bolivarian Republic of)"
229,"VGB","country","Virgin Islands (British)","Virgenes. Islas (Britanicas)","Virgin Islands (British)","Virgenes. Islas (Britanicas)","","Virgin Islands (British)"
230,"VIR","country","Virgin Islands (U.S.)","Virgenes. Islas (Norteamericanas)","Virgin Islands (U.S.)","Virgenes. Islas (Norteamericanas)","","Virgin Islands (U.S.)"
231,"VNM","country","Viet Nam","Vietnam (Republica Socialista De)","Viet Nam","Vietnam","","Viet Nam"
232,"VUT","country","Vanuatu","Vanuatu","Vanuatu","Vanuatu","","Vanuatu"
233,"WLF","country","Wallis and Futuna","Islas Wallis Y Futuna","Wallis and Futuna","Islas Wallis Y Futuna","","Wallis and Futuna"
234,"WSM","country","Samoa","Samoa (Estado Independiente De)","Samoa","Samoa","","Samoa"
235,"XCH","country","British Indian Ocean Territory","Territorios Britanicos Del Oceano Indico","British Indian Ocean Territory","Territorios Britanicos Del Oceano Indico","","British Indian Ocean Territory"
236,"YEM","country","Yemen","Yemen (Republica De)","Yemen","Yemen ","","Yemen"
237,"YUG","country","Yugoslavia","Yugoslavia (Republica Federal De)","Yugoslavia","Yugoslavia","","Yugoslavia"
238,"ZAF","country","South Africa","Sudafrica (Republica De)","South Africa","Sudafrica ","","South Africa"
239,"ZMB","country","Zambia","Zambia (Republica De)","Zambia","Zambia ","","Zambia"
240,"ZWE","country","Zimbabwe","Zimbabwe (Republica De)","Zimbabwe","Zimbabwe ","","Zimbabwe"
241,"ZYA","country","Netherlands ","Paises Bajos (Reino De Los) (Holanda)","Netherlands ","Holanda","","Netherlands "
242,"1","region","Africa","África","Africa","África","","Africa"
243,"2","region","Asia","Asia","Asia","Asia","","Asia"
244,"3","region","Oceania","Oceanía","Oceania","Oceanía","","Oceania"
245,"4","region","Europe","Europa","Europe","Europa","","Europe"
246,"5","region","North America","América del norte","North America","América del norte","","North America"
247,"6","region","South America","América del sur","South America","América del sur","","South America"
248,"7","region","Central America ","Centroamérica","Central America ","Centroamérica","","Central America "
249,"8","region","Carribean","Caribe","Carribean","Caribe","","Carribean"
250,"9","region","Other","Otros","Other","Otros","","Other"
