"","code","name","level","name_en","name_es","parent_id"
0,"todos","All Products","level0","All Products","Todos los Productos",""
1,"cereales","Cereals","level1","Cereals","Cereales",0.0
2,"arroz","Rice","level2","Rice","Arroz",1.0
3,"arroz_riego","Irrigated rice","level3","Irrigated rice","Arroz Riego",2.0
4,"arroz_secano_manual","Manual upland rice","level3","Manual upland rice","Arroz Secano Manual",2.0
5,"arroz_secano_mecanizado","Mech upland rice","level3","Mech upland rice","Arroz Secano Mecanizado",2.0
6,"avena","Oat","level2","Oat","Avena",1.0
7,"avena","Oat","level3","Oat","Avena",6.0
8,"cebada","Barley","level2","Barley","Cebada",1.0
9,"cebada","Barley","level3","Barley","Cebada",8.0
10,"centeno","Rye","level2","Rye","Centeno",1.0
11,"centeno","Rye","level3","Rye","Centeno",10.0
12,"maiz","Corn","level2","Corn","Maíz",1.0
13,"maiz_tecnificado","Tech corn","level3","Tech corn","Maíz Tecnificado",12.0
14,"maiz_tradicional","Traditional corn","level3","Traditional corn","Maíz Tradicional",12.0
15,"maiz_forrajero","Maize","level2","Maize","Maíz Forrajero",1.0
16,"maiz_forrajero","Maize","level3","Maize","Maíz Forrajero",15.0
17,"quinua","Quinoa","level2","Quinoa","Quinua",1.0
18,"quinua","Quinoa","level3","Quinoa","Quinua",17.0
19,"sorgo","Sorghum","level2","Sorghum","Sorgo",1.0
20,"millo","Millo","level3","Millo","Millo",19.0
21,"sorgo","Sorghum","level3","Sorghum","Sorgo",19.0
22,"trigo","Wheat","level2","Wheat","Trigo",1.0
23,"trigo","Wheat","level3","Wheat","Trigo",22.0
24,"fibras","Fibers","level1","Fibers","Fibras",0.0
25,"algodon","Cotton","level2","Cotton","Algodón",24.0
26,"algodon","Cotton","level3","Cotton","Algodón",25.0
27,"caa_flecha","Arrow Cane","level2","Arrow Cane","Caña Flecha",24.0
28,"caa_flecha","Arrow Cane","level3","Arrow Cane","Caña Flecha",27.0
29,"esparto","Needles Grass","level2","Needles Grass","Esparto",24.0
30,"esparto","Needles grass","level3","Needles grass","Esparto",29.0
31,"estropajo","Sponge Gourd","level2","Sponge Gourd","Estropajo",24.0
32,"estropajo","Sponge gourd","level3","Sponge gourd","Estropajo",31.0
33,"fique","Century Plant","level2","Century Plant","Fique",24.0
34,"fique","Century plant","level3","Century plant","Fique",33.0
35,"iraca","Toquilla Palm","level2","Toquilla Palm","Iraca",24.0
36,"iraca","Toquilla palm","level3","Toquilla palm","Iraca",35.0
37,"mimbre","Wicker","level2","Wicker","Mimbre",24.0
38,"mimbre","Wicker","level3","Wicker","Mimbre",37.0
39,"palma_amarga","Sour Palm","level2","Sour Palm","Palma Amarga",24.0
40,"palma_amarga","Sour palm","level3","Sour palm","Palma Amarga",39.0
41,"flores_y_follajes","Flowers And Foliage","level1","Flowers And Foliage","Flores Y Follajes",0.0
42,"flores","Flowers","level2","Flowers","Flores",41.0
43,"anturio","Anthurium","level3","Anthurium","Anturio",42.0
44,"astromelia","Lily","level3","Lily","Astromelia",42.0
45,"cartuchoastromelia","Astromelia cartridge","level3","Astromelia cartridge","Cartucho-Astromelia",42.0
46,"clavel","Carnation","level3","Carnation","Clavel",42.0
47,"girasol","Sunflower","level3","Sunflower","Girasol",42.0
48,"gladiolo","Sword lily","level3","Sword lily","Gladiolo",42.0
49,"heliconia","Lobster claws","level3","Lobster claws","Heliconia",42.0
50,"hortensia","Hydrangea","level3","Hydrangea","Hortensia",42.0
51,"orquidea","Orchid","level3","Orchid","Orquídea",42.0
52,"pompon_y_crisantemo","Pompon and chrysanthemum","level3","Pompon and chrysanthemum","Pompón Y Crisantemo",42.0
53,"rosa","Rose","level3","Rose","Rosa",42.0
54,"follajes","Foliage","level2","Foliage","Follajes",41.0
55,"asparragus","Aparagus","level3","Aparagus","Espárrago",54.0
56,"cordeline_cinta","Cordeline Cinta","level3","Cordeline Cinta","Cordeline Cinta",54.0
57,"eucalipto_baby_blue","Eucalyptus","level3","Eucalyptus","Eucalipto Baby Blue",54.0
58,"fitosporum","Pittosporum","level3","Pittosporum","Fitosporum",54.0
59,"helecho","Fern","level3","Fern","Helecho",54.0
60,"helecho_cuero","Leather fern","level3","Leather fern","Helecho Cuero",54.0
61,"palma_robelina","Robelina palm","level3","Robelina palm","Palma Robelina",54.0
62,"tree_fern","Tree fern","level3","Tree fern","Tree Fern",54.0
63,"otros_flores_y_follajes","Other Flowers And Foliage","level2","Other Flowers And Foliage","Otros Flores Y Follajes",41.0
64,"otros_flores_y_follajes","Other Flowers and Foliage","level3","Other Flowers and Foliage","Otros Flores Y Follajes",63.0
65,"forestales","Forestry","level1","Forestry","Forestales",0.0
66,"caucho","Rubber","level2","Rubber","Caucho",65.0
67,"caucho","Rubber","level3","Rubber","Caucho",66.0
68,"plantulas","Seedling","level3","Seedling","Plantulas",66.0
69,"frutales","Fruits","level1","Fruits","Frutales",0.0
70,"aguacate","Avocado","level2","Avocado","Aguacate",69.0
71,"aguacate","Avocado","level3","Avocado","Aguacate",70.0
72,"algarrobo","Carob Tree","level2","Carob Tree","Algarrobo",69.0
73,"algarrobo","Carob tree","level3","Carob tree","Algarrobo",72.0
74,"anon","Sugar Apples","level2","Sugar Apples","Anón",69.0
75,"anon","Sugar apples","level3","Sugar apples","Anon",74.0
76,"arandano","Bilberry","level2","Bilberry","Arándano",69.0
77,"arandano","Bilberry","level3","Bilberry","Arándano",76.0
78,"banano","Banana","level2","Banana","Banano",69.0
79,"bananito","Small banana","level3","Small banana","Bananito",78.0
80,"banano","Banana","level3","Banana","Banano",78.0
81,"banano_exportacion","Export banana","level3","Export banana","Banano Exportación",78.0
82,"banano_manzano","Apple banana","level3","Apple banana","Banano Manzano",78.0
83,"chiro","Chiro","level3","Chiro","Chiro",78.0
84,"murrapo","Murrapo","level3","Murrapo","Murrapo",78.0
85,"caducifolios","Caducifolios","level2","Caducifolios","Caducifolios",69.0
86,"brevo","Common fig","level3","Common fig","Brevo",85.0
87,"caducifolios","Caducifolios","level3","Caducifolios","Caducifolios",85.0
88,"ciruela","Plum","level3","Plum","Ciruela",85.0
89,"durazno","Peach","level3","Peach","Durazno",85.0
90,"manzana","Apple","level3","Apple","Manzana",85.0
91,"nispero","Loquat","level3","Loquat","Níspero",85.0
92,"pera","Pear","level3","Pear","Pera",85.0
93,"citricos","Citrics","level2","Citrics","Cítricos",69.0
94,"citricos","Citrics","level3","Citrics","Cítricos",93.0
95,"lima","Lime","level3","Lime","Lima",93.0
96,"lima_tahiti","Tahiti lime","level3","Tahiti lime","Lima Tahiti",93.0
97,"limon","Lemon","level3","Lemon","Limón",93.0
98,"limon_mandarino","Citrus lemon","level3","Citrus lemon","Limón Mandarino",93.0
99,"limon_pajarito","Bird lemon","level3","Bird lemon","Limón Pajarito",93.0
100,"limon_tahiti","Tahiti lemon","level3","Tahiti lemon","Limón Tahiti",93.0
101,"mandarina","Tangerine","level3","Tangerine","Mandarina",93.0
102,"mandarina_clementina","Clementine Tangerine","level3","Clementine Tangerine","Mandarina Clementina",93.0
103,"mandarina_oneco","Mandarin orange","level3","Mandarin orange","Mandarina Oneco",93.0
104,"naranja","Orange","level3","Orange","Naranja",93.0
105,"naranja_jaffa","Jaffa orange","level3","Jaffa orange","Naranja Jaffa",93.0
106,"naranja_salustiana","Salustiana orange","level3","Salustiana orange","Naranja Salustiana",93.0
107,"naranja_valencia","Valenciana orange","level3","Valenciana orange","Naranja Valencia",93.0
108,"naranja_washington_navel","Washington navel orange","level3","Washington navel orange","Naranja Washington Navel",93.0
109,"pomelo","Pomelo","level3","Pomelo","Pomelo",93.0
110,"tangelo_mineola","Tangelo mineloa","level3","Tangelo mineloa","Tangelo Mineola",93.0
111,"tangelo_orlando","Tangelo Orlando","level3","Tangelo Orlando","Tangelo Orlando",93.0
112,"toronja","Grapefruit","level3","Grapefruit","Toronja",93.0
113,"coco","Coconut","level2","Coconut","Coco",69.0
114,"coco","Coconut","level3","Coconut","Coco",113.0
115,"curuba","Banana Passionfruit","level2","Banana Passionfruit","Curuba",69.0
116,"curuba","Banana passionfruit","level3","Banana passionfruit","Curuba",115.0
117,"feijoa","Pineapple Guava","level2","Pineapple Guava","Feijoa",69.0
118,"feijoa","Pineapple guava","level3","Pineapple guava","Feijoa",117.0
119,"frambuesa","Raspberry","level2","Raspberry","Frambuesa",69.0
120,"frambuesa","Raspberry","level3","Raspberry","Frambuesa",119.0
121,"fresa","Strawberry","level2","Strawberry","Fresa",69.0
122,"fresa","Strawberry","level3","Strawberry","Fresa",121.0
123,"frutales_exoticos","Exotic Fruits","level2","Exotic Fruits","Frutales Exóticos",69.0
124,"agraz","Unripe grape","level3","Unripe grape","Agraz",123.0
125,"aguaje","Moriche palm","level3","Moriche palm","Aguaje",123.0
126,"araza","Strawberry guava","level3","Strawberry guava","Araza",123.0
127,"asai","Acai palm","level3","Acai palm","Asaí",123.0
128,"bacuri","Bacury","level3","Bacury","Bacuri",123.0
129,"badea","Giant ganadilla","level3","Giant ganadilla","Badea",123.0
130,"borojo","Borojo","level3","Borojo","Borojo",123.0
131,"caimo","Star apple","level3","Star apple","Caimo",123.0
132,"chamba","Chamba","level3","Chamba","Chamba",123.0
133,"chirimoya","Custard apple","level3","Custard apple","Chirimoya",123.0
134,"cholupa","Sweet calabash","level3","Sweet calabash","Cholupa",123.0
135,"chontaduro","Peach palm","level3","Peach palm","Chontaduro",123.0
136,"cocona","Cocona plant","level3","Cocona plant","Cocona",123.0
137,"copoazu","Cupuacu tree","level3","Cupuacu tree","Copoazu",123.0
138,"corozo","Corozo","level3","Corozo","Corozo",123.0
139,"datil","Date palm","level3","Date palm","Dátil",123.0
140,"guama","Ice cream beans","level3","Ice cream beans","Guama",123.0
141,"gulupa","Poro poro","level3","Poro poro","Gulupa",123.0
142,"higo","Fig","level3","Fig","Higo",123.0
143,"mamoncillo","Spanish lime","level3","Spanish lime","Mamoncillo",123.0
144,"mangostino","Mangosteen","level3","Mangosteen","Mangostino",123.0
145,"pepa_de_pan","Breadfruit","level3","Breadfruit","Pepa De Pan",123.0
146,"pitahaya","Dragon fruit","level3","Dragon fruit","Pitahaya",123.0
147,"pomarrosa","Mountain apple","level3","Mountain apple","Pomarrosa",123.0
148,"tamarindo","Tamarind","level3","Tamarind","Tamarindo",123.0
149,"uchuva","Cape gooseberry","level3","Cape gooseberry","Uchuva",123.0
150,"umari","Guacure","level3","Guacure","Umari",123.0
151,"uva_caimarona","Caimarona grape","level3","Caimarona grape","Uva Caimarona",123.0
152,"frutales_varios","Various Fruits","level2","Various Fruits","Frutales Varios",69.0
153,"frutales_varios","Various fruits","level3","Various fruits","Frutales Varios",152.0
154,"granadilla","Wweet Granadilla","level2","Wweet Granadilla","Granadilla",69.0
155,"granadilla","Sweet granadilla","level3","Sweet granadilla","Granadilla",154.0
156,"guanabana","Soursoup","level2","Soursoup","Guanábana",69.0
157,"guanabana","Soursoup","level3","Soursoup","Guanábana",156.0
158,"guayaba","Guava","level2","Guava","Guayaba",69.0
159,"guayaba","Guava","level3","Guava","Guayaba",158.0
160,"guayaba_manzana","Apple guava","level3","Apple guava","Guayaba Manzana",158.0
161,"guayaba_pera","Pear guava","level3","Pear guava","Guayaba Pera",158.0
162,"lulo","Little Orange","level2","Little Orange","Lulo",69.0
163,"lulo","Little orange","level3","Little orange","Lulo",162.0
164,"mamey","Mammee Apple","level2","Mammee Apple","Mamey",69.0
165,"mamey","Mammee apple","level3","Mammee apple","Mamey",164.0
166,"mango","Mango","level2","Mango","Mango",69.0
167,"mango","Mango","level3","Mango","Mango",166.0
168,"mango_injerto","Handle graft mango","level3","Handle graft mango","Mango Injerto",166.0
169,"maracuya","Passionfruit","level2","Passionfruit","Maracuyá",69.0
170,"maracuya","Passionfruit","level3","Passionfruit","Maracuyá",169.0
171,"melon","Muskmelon","level2","Muskmelon","Melón",69.0
172,"melon","Muskmelon","level3","Muskmelon","Melón",171.0
173,"mora","Thornless Blackberry","level2","Thornless Blackberry","Mora",69.0
174,"mora","Thornless blackberry","level3","Thornless blackberry","Mora",173.0
175,"noni","Indian Mulberry","level2","Indian Mulberry","Noni",69.0
176,"noni","Indian mulberry","level3","Indian mulberry","Noni",175.0
177,"nueces","Nuts","level2","Nuts","Nueces",69.0
178,"macadamia","Macadamia nut","level3","Macadamia nut","Macadamia",177.0
179,"maraon","Cashew","level3","Cashew","Marañón",177.0
180,"papaya","Papaya","level2","Papaya","Papaya",69.0
181,"papaya","Papaya","level3","Papaya","Papaya",180.0
182,"papaya_hawaiana","Hawaian papaya","level3","Hawaian papaya","Papaya Hawaiana",180.0
183,"papayuela","Mountain papaya","level3","Mountain papaya","Papayuela",180.0
184,"patilla","Pin","level2","Pin","Patilla",69.0
185,"patilla","Pin","level3","Pin","Patilla",184.0
186,"pia","Pineapple","level2","Pineapple","Piña",69.0
187,"pia","Pineapple","level3","Pineapple","Piña",186.0
188,"rambutan","Rambutan","level2","Rambutan","Rambután",69.0
189,"rambutan","Rambutan","level3","Rambutan","Rambután",188.0
190,"tomate_de_arbol","Tamarillo","level2","Tamarillo","Tomate De Árbol",69.0
191,"tomate_de_arbol","Tamarillo","level3","Tamarillo","Tomate De Árbol",190.0
192,"uva","Grape","level2","Grape","Uva",69.0
193,"uva","Grape","level3","Grape","Uva",192.0
194,"zapote","Sapodilla","level2","Sapodilla","Zapote",69.0
195,"zapote","Sapodilla","level3","Sapodilla","Zapote",194.0
196,"hongos","Mushrooms","level1","Mushrooms","Hongos",0.0
197,"champion","Mushroom","level2","Mushroom","Champiñón",196.0
198,"champion","Mushroom","level3","Mushroom","Champiñón",197.0
199,"orellana","Orellana","level2","Orellana","Orellana",196.0
200,"orellana","Orellana","level3","Orellana","Orellana",199.0
201,"hortalizas","Vegetables","level1","Vegetables","Hortalizas",0.0
202,"acelga","Chard","level2","Chard","Acelga",201.0
203,"acelga","Chard","level3","Chard","Acelga",202.0
204,"ahuyama","Squash","level2","Squash","Ahuyama",201.0
205,"ahuyama","Squash","level3","Squash","Ahuyama",204.0
206,"aji","Chili Peppers","level2","Chili Peppers","Ají",201.0
207,"aji","Chili peppers","level3","Chili peppers","Ají",206.0
208,"aji_dulce","Sweet chili","level3","Sweet chili","Ají Dulce",206.0
209,"aji_tabasco","Tabasco chili","level3","Tabasco chili","Ají Tabasco",206.0
210,"ajo","Garlic","level2","Garlic","Ajo",201.0
211,"ajo","Garlic","level3","Garlic","Ajo",210.0
212,"alcachofa","Artichoke","level2","Artichoke","Alcachofa",201.0
213,"alcachofa","Artichoke","level3","Artichoke","Alcachofa",212.0
214,"apio","Celery","level2","Celery","Apio",201.0
215,"apio","Celery","level3","Celery","Apio",214.0
216,"berenjena","Aubergine","level2","Aubergine","Berenjena",201.0
217,"berenjena","Aubergine","level3","Aubergine","Berenjena",216.0
218,"brocoli","Broccoli","level2","Broccoli","Brocoli",201.0
219,"brocoli","Broccoli","level3","Broccoli","Brocoli",218.0
220,"calabacin","Zucchini","level2","Zucchini","Calabacín",201.0
221,"calabacin","Zucchini","level3","Zucchini","Calabacín",220.0
222,"calabaza","Pumpkin","level2","Pumpkin","Calabaza",201.0
223,"calabaza","Pumpkin","level3","Pumpkin","Calabaza",222.0
224,"cebolla","Onion","level2","Onion","Cebolla",201.0
225,"cebolla_de_bulbo","Onion Bulb","level3","Onion Bulb","Cebolla De Bulbo",224.0
226,"cebolla_de_rama","Branch Onion","level3","Branch Onion","Cebolla De Rama",224.0
227,"cebollin","Scallions","level3","Scallions","Cebollín",224.0
228,"cilantro","Coriander","level2","Coriander","Cilantro",201.0
229,"cilantro","Coriander","level3","Coriander","Cilantro",228.0
230,"col","Cole","level2","Cole","Col",201.0
231,"col","Cole","level3","Cole","Col",230.0
232,"coliflor","Cauliflower","level3","Cauliflower","Coliflor",230.0
233,"esparrago","Asparagus","level2","Asparagus","Espárrago",201.0
234,"esparrago","Asparagus","level3","Asparagus","Espárrago",233.0
235,"espinaca","Spinach","level2","Spinach","Espinaca",201.0
236,"espinaca","Spinach","level3","Spinach","Espinaca",235.0
237,"guatila","Chow Chow","level2","Chow Chow","Guatila",201.0
238,"guatila","Chow chow","level3","Chow chow","Guatila",237.0
239,"hortalizas_varias","Various Vegetables","level2","Various Vegetables","Hortalizas Varias",201.0
240,"hortalizas_varias","Various Vegetables","level3","Various Vegetables","Hortalizas Varias",239.0
241,"lechuga","Lettuce","level2","Lettuce","Lechuga",201.0
242,"lechuga","Lettuce","level3","Lettuce","Lechuga",241.0
243,"nabo","Turnip","level2","Turnip","Nabo",201.0
244,"nabo","Turnip","level3","Turnip","Nabo",243.0
245,"palmito","Palm Heart","level2","Palm Heart","Palmito",201.0
246,"palmito","Palm Heart","level3","Palm Heart","Palmito",245.0
247,"pepino","Cucumber","level2","Cucumber","Pepino",201.0
248,"pepino_cohombro","Cohombro Cucumber","level3","Cohombro Cucumber","Pepino Cohombro",247.0
249,"pepino_guiso","Cucumber Stew","level3","Cucumber Stew","Pepino Guiso",247.0
250,"pimenton","Cayenne","level2","Cayenne","Pimentón",201.0
251,"pimenton","Cayenne","level3","Cayenne","Pimentón",250.0
252,"puerro","Leek","level2","Leek","Puerro",201.0
253,"puerro","Leek","level3","Leek","Puerro",252.0
254,"rabano","Radish","level2","Radish","Rábano",201.0
255,"rabano","Radish","level3","Radish","Rábano",254.0
256,"remolacha","Beetroot","level2","Beetroot","Remolacha",201.0
257,"remolacha","Beetroot","level3","Beetroot","Remolacha",256.0
258,"repollo","Cabbage","level2","Cabbage","Repollo",201.0
259,"repollo","Cabbage","level3","Cabbage","Repollo",258.0
260,"tomate","Tomato","level2","Tomato","Tomate",201.0
261,"tomate","Tomato","level3","Tomato","Tomate",260.0
262,"tomate_invernadero","Greenhouse Tomato","level3","Greenhouse Tomato","Tomate Invernadero",260.0
263,"zanahoria","Carrot","level2","Carrot","Zanahoria",201.0
264,"zanahoria","Carrot","level3","Carrot","Zanahoria",263.0
265,"leguminosas","Legumes","level1","Legumes","Leguminosas",0.0
266,"alfalfa","Lucerne","level2","Lucerne","Alfalfa",265.0
267,"alfalfa","Lucerne","level3","Lucerne","Alfalfa",266.0
268,"arveja","Pea","level2","Pea","Arveja",265.0
269,"arveja","Pea","level3","Pea","Arveja",268.0
270,"chachafruto","Basul","level2","Basul","Chachafruto",265.0
271,"chachafruto","Basul","level3","Basul","Chachafruto",270.0
272,"frijol","Beans","level2","Beans","Frijol",265.0
273,"frijol","Beans","level3","Beans","Frijol",272.0
274,"frijol_arbustivo","Bush Beans","level3","Bush Beans","Frijol Arbustivo",272.0
275,"frijol_ladera","Slope Beans","level3","Slope Beans","Frijol Ladera",272.0
276,"frijol_plana","Plain Beans","level3","Plain Beans","Frijol Plana",272.0
277,"frijol_voluble","Climbing Beans","level3","Climbing Beans","Frijol Voluble",272.0
278,"garbanzo","Chickpea","level2","Chickpea","Garbanzo",265.0
279,"garbanzo","Chickpea","level3","Chickpea","Garbanzo",278.0
280,"guandul","Pigeon Pea","level2","Pigeon Pea","Guandul",265.0
281,"guandul","Pigeon Pea","level3","Pigeon Pea","Guandul",280.0
282,"haba","Broad Bean","level2","Broad Bean","Haba",265.0
283,"haba","Broad Bean","level3","Broad Bean","Haba",282.0
284,"habichuela","Pea Bean","level2","Pea Bean","Habichuela",265.0
285,"habichuela","Pea Bean","level3","Pea Bean","Habichuela",284.0
286,"lenteja","Lentil","level2","Lentil","Lenteja",265.0
287,"lenteja","Lentil","level3","Lentil","Lenteja",286.0
288,"mani","Peanut","level2","Peanut","Maní",265.0
289,"mani","Peanut","level3","Peanut","Maní",288.0
290,"soya","Soy","level2","Soy","Soya",265.0
291,"soya","Soy","level3","Soy","Soya",290.0
292,"oleaginosas","Oleaginous","level1","Oleaginous","Oleaginosas",0.0
293,"ajonjoli","Sesame","level2","Sesame","Ajonjoli",292.0
294,"ajonjoli","Sesame","level3","Sesame","Ajonjoli",293.0
295,"higuerilla","Castor Oil Plant","level2","Castor Oil Plant","Higuerilla",292.0
296,"higuerilla","Castor Oil Plant","level3","Castor Oil Plant","Higuerilla",295.0
297,"jatropha","Purging Nut","level2","Purging Nut","Jatropha",292.0
298,"jatropha","Purging Nut","level3","Purging Nut","Jatropha",297.0
299,"palma_de_aceite","Oil Palm","level2","Oil Palm","Palma De Aceite",292.0
300,"palma_de_aceite","Oil Palm","level3","Oil Palm","Palma De Aceite",299.0
301,"sacha_inchi","Inchi Sacha","level2","Inchi Sacha","Sacha Inchi",292.0
302,"sacha_inchi","Inchi Sacha","level3","Inchi Sacha","Sacha Inchi",301.0
303,"otros_permanentes","Other Permanent","level1","Other Permanent","Otros Permanentes",0.0
304,"cacao","Cocoa","level2","Cocoa","Cacao",303.0
305,"cacao","Cocoa","level3","Cocoa","Cacao",304.0
306,"cafe","Coffee","level2","Coffee","Café",303.0
307,"cafe","Coffee","level3","Coffee","Café",306.0
308,"caa","Cane","level2","Cane","Caña",303.0
309,"caa_azucarera","Sugar Cane (Green Material)","level3","Sugar Cane (Green Material)","Caña De Azúcar (Material Verde)",308.0
310,"caa_miel","Honey Cane","level3","Honey Cane","Caña Miel",308.0
311,"caa_panelera","Panela Cane","level3","Panela Cane","Caña Panelera",308.0
312,"morera","Mulberry","level2","Mulberry","Morera",303.0
313,"morera","Mulberry","level3","Mulberry","Morera",312.0
314,"tabaco","Tabacco","level2","Tabacco","Tabaco",303.0
315,"tabaco_negro","Black Tabacco","level3","Black Tabacco","Tabaco Negro",314.0
316,"tabaco_rubio","Blond Tabacco","level3","Blond Tabacco","Tabaco Rubio",314.0
317,"plantas_aromaticas_condimentarias_y_medicinales","Aromatic, Medicinal, And Flavour Plants","level1","Aromatic, Medicinal, And Flavour Plants","Plantas Aromáticas, Condimentarias Y Medicinales",0.0
318,"otras_plantas_aromaticas_y_medicinales","Other Aromatic And Medicinal Plants","level2","Other Aromatic And Medicinal Plants","Otras Plantas Aromáticas y Medicinales",317.0
319,"plantas_aromaticas_y_medicinales","Medicinal and Aromatic Plants","level3","Medicinal and Aromatic Plants","Plantas Aromáticas Y Medicinales",318.0
320,"plantas_aromaticas","Aromatic Plants","level2","Aromatic Plants","Plantas Aromáticas",317.0
321,"albahaca","Basil","level3","Basil","Albahaca",320.0
322,"anis","Anise","level3","Anise","Anís",320.0
323,"cardamomo","Cardamom","level3","Cardamom","Cardamomo",320.0
324,"chiraran","Chiraran","level3","Chiraran","Chiraran",320.0
325,"eneldo","Dill","level3","Dill","Eneldo",320.0
326,"flor_de_jamaica","Jamaica Flower","level3","Jamaica Flower","Flor De Jamaica",320.0
327,"hierbabuena","Peppermint","level3","Peppermint","Hierbabuena",320.0
328,"limonaria","Lemongrass","level3","Lemongrass","Limonaria",320.0
329,"manzanilla","Chamomile","level3","Chamomile","Manzanilla",320.0
330,"menta","Mint","level3","Mint","Menta",320.0
331,"oregano","Oregano","level3","Oregano","Orégano",320.0
332,"plantas_aromaticas","Aromatic Plants","level3","Aromatic Plants","Plantas Aromáticas",320.0
333,"poleo","Pennyroyal","level3","Pennyroyal","Poleo",320.0
334,"romero","Rosemary","level3","Rosemary","Romero",320.0
335,"te","Tea","level3","Tea","Té",320.0
336,"plantas_condimentarias","Flavour Plants","level2","Flavour Plants","Plantas Condimentarias",317.0
337,"achiote_bija","Annato","level3","Annato","Achiote (Bija)",336.0
338,"chillangua","Mexican Coriander","level3","Mexican Coriander","Chillangua",336.0
339,"cimarron","Cimarron","level3","Cimarron","Cimarrón",336.0
340,"curcuma","Turmeric","level3","Turmeric","Curcuma",336.0
341,"jengibre","Ginger","level3","Ginger","Jengibre",336.0
342,"laurel","Laurel","level3","Laurel","Laurel",336.0
343,"perejil","Parsley","level3","Parsley","Perejil",336.0
344,"pimienta","Pepper","level3","Pepper","Pimienta",336.0
345,"tomillo","Thyme","level3","Thyme","Tomillo",336.0
346,"vainilla","Vanilla","level3","Vanilla","Vainilla",336.0
347,"plantas_medicinales","Medicinal Plants","level2","Medicinal Plants","Plantas Medicinales",317.0
348,"achicoria","Chicory","level3","Chicory","Achicoria",347.0
349,"calendula","Marigold","level3","Marigold","Caléndula",347.0
350,"canyarana","Canyarana","level3","Canyarana","Canyarana",347.0
351,"plantas_medicinales","Medicinal Plants","level3","Medicinal Plants","Plantas Medicinales",347.0
352,"ruda","Common Rue","level3","Common Rue","Ruda",347.0
353,"ruscus","Butcher's Broom","level3","Butcher's Broom","Ruscus",347.0
354,"sabila","Elliot Yamin","level3","Elliot Yamin","Sábila",347.0
355,"stevia","Stevia","level3","Stevia","Stevia",347.0
356,"tangarana","Tangarana","level3","Tangarana","Tangarana",347.0
357,"tuberculos_y_platanos","Tubers And Plantain","level1","Tubers And Plantain","Tuberculos Y Platanos",0.0
358,"achira","Purple Arrowroot","level2","Purple Arrowroot","Achira",357.0
359,"achira","Purple arrowroot","level3","Purple arrowroot","Achira",358.0
360,"sagu","Arrowroot","level3","Arrowroot","Sagu",358.0
361,"arracacha","White Carrot","level2","White Carrot","Arracacha",357.0
362,"arracacha","White carrot","level3","White carrot","Arracacha",361.0
363,"batata","Sweet Potatoe","level2","Sweet Potatoe","Batata",357.0
364,"batata","Sweet Potato","level3","Sweet Potato","Batata",363.0
365,"bore","Dasheen","level2","Dasheen","Bore",357.0
366,"bore","Dasheen","level3","Dasheen","Bore",365.0
367,"chonque","New Cocoyam","level2","New Cocoyam","Chonque",357.0
368,"chonque","New Cocoyam","level3","New Cocoyam","Chonque",367.0
369,"malanga","Eddoe","level2","Eddoe","Malanga",357.0
370,"achin","Taro","level3","Taro","Achin",369.0
371,"malanga","Eddoe","level3","Eddoe","Malanga",369.0
372,"papa_china","Chinnese Potatoe","level3","Chinnese Potatoe","Papa China",369.0
373,"yota","Edule","level3","Edule","Yota",369.0
374,"papa","Potatoe","level2","Potatoe","Papa",357.0
375,"papa","Pota","level3","Pota","Papa",374.0
376,"papa_criolla","Creole Potatoe","level3","Creole Potatoe","Papa Criolla",374.0
377,"platano","Plantain","level2","Plantain","Plátano",357.0
378,"cachaco","Cachaco","level3","Cachaco","Cachaco",377.0
379,"platano","Plantain","level3","Plantain","Plátano",377.0
380,"platano_exportacion","Export Plantain","level3","Export Plantain","Plátano Exportación",377.0
381,"ulluco","Ullucus","level2","Ullucus","Ulluco",357.0
382,"ruba","Rue","level3","Rue","Ruba",381.0
383,"ulluco","Ullucus","level3","Ullucus","Ulluco",381.0
384,"yacon","Peruvian Groundapple","level2","Peruvian Groundapple","Yacón",357.0
385,"yacon","Peruvian Groundapple","level3","Peruvian Groundapple","Yacón",384.0
386,"yuca","Yucca","level2","Yucca","Yuca",357.0
387,"yuca","Yucca","level3","Yucca","Yuca",386.0
388,"yuca_industrial","Industrial Yucca","level3","Industrial Yucca","Yuca Industrial",386.0
389,"ame","Greater Yam","level2","Greater Yam","Ñame",357.0
390,"ame","Greater yam","level3","Greater yam","Ñame",389.0
391,"ame_diamante","Diamond greater yam","level3","Diamond greater yam","Ñame Diamante",389.0
392,"ame_espino","Hawthorn greater yam","level3","Hawthorn greater yam","Ñame Espino",389.0
